Class;WMC;DIT;CBO;LOC;CIC;CCC;Bug
Cigar;4.0;1.0;3.0;345;0;0;3
DefaultRealMatrixChangingVisitor;3.0;1.0;3.0;23;1;0;1
FieldRotationDfpTest;100.0;1.0;18.0;345;0;0;2
MullerSolverTest;4.0;1.0;10.0;345;0;0;3
CombinationsTest;17.0;1.0;6.0;345;0;0;3
OptimizationProblem;0;0;0;31;1;0;1
OneWayAnovaTest;7.0;1.0;3.0;345;0;0;3
FrenchVector2DFormatTest;2.0;2.0;1.0;345;0;0;3
BracketFinder;29.0;1.0;9.0;239;0;1;1
SecondaryEquations;0;0;0;36;1;0;1
MinpackTest;19.0;1.0;28.0;345;0;0;2
FirstOrderConverterTest;8.0;1.0;10.0;345;0;0;3
BiDiagonalTransformerTest;17.0;1.0;5.0;345;0;0;3
Cigar;4.0;1.0;3.0;345;0;0;3
ArrayRealVectorTest;5.0;2.0;5.0;345;0;0;3
TriangularDistributionTest;14.0;2.0;5.0;345;0;0;3
KMeansPlusPlusClusterer;57.0;1.0;10.0;401;1;1;2
LaplaceDistributionTest;6.0;2.0;3.0;345;0;0;3
EvaluationRmsChecker;3.0;1.0;4.0;48;1;1;2
Ulp;1.0;1.0;3.0;11;1;1;2
FieldElement;0;0;0;57;1;0;1
DataTransferObject;2.0;1.0;2.0;29;0;0;0
ExponentialDecayFunction;6.0;1.0;6.0;57;0;1;1
BiDiagonalTransformer;64.0;1.0;6.0;312;0;1;2
ChromosomeTest;11.0;1.0;2.0;345;0;0;3
HelicalValleyFunction;6.0;2.0;3.0;345;0;0;3
UnivariateDfpFunction;0;0;0;20;0;0;0
SetVisitor;2.0;2.0;3.0;345;0;0;3
FitnessFunction;16.0;1.0;6.0;90;0;0;0
MidpointStepInterpolator;7.0;3.0;5.0;84;1;0;1
InsufficientDataException;2.0;6.0;12.0;25;0;0;0
SimpleBounds;4.0;1.0;12.0;55;0;0;0
DifferentiableMultivariateVectorFunction;0;0;0;15;1;0;1
NormalApproximationInterval;1.0;1.0;7.0;21;1;1;2
DataTransferObject;2.0;1.0;2.0;29;0;0;0
TestUtils;51.0;1.0;20.0;452;0;0;2
Weight;4.0;1.0;7.0;44;0;0;0
PathIsExploredException;1.0;4.0;1.0;14;0;0;0
Solver;23.0;1.0;11.0;111;1;1;2
Euclidean2DTest;3.0;1.0;4.0;345;0;0;3
RealFieldUnivariateFunction;0;0;0;66;1;0;1
CombinatoricsUtils;52.0;1.0;22.0;406;0;1;2
MultivariateOptimizer;0;0;0;14;1;0;1
MathUtils;31.0;1.0;131.0;263;0;1;2
GaussianCurveFitter;9.0;2.0;11.0;372;1;1;2
Box3DimensionalFunction;3.0;2.0;4.0;345;0;0;3
Clusterable;0;0;0;24;1;0;1
LazyHolder;0.0;1.0;1.0;7;0;0;0
StepHandler;0;0;0;49;1;0;1
LinearFullRankFunction;8.0;2.0;2.0;345;0;0;3
MultivariateVectorOptimizer;13.0;3.0;27.0;130;1;0;2
BigReal;36.0;1.0;7.0;254;1;1;2
Entry;5.0;1.0;10.0;41;1;0;1
ArithmeticUtils;90.0;1.0;20.0;823;0;1;2
KendallsCorrelationTest;28.0;2.0;8.0;345;0;0;3
Vector1DFormatAbstractTest;26.0;1.0;6.0;345;0;0;3
GaussIntegratorFactory;8.0;1.0;17.0;133;0;0;2
PolynomialFitterTest;27.0;1.0;14.0;345;0;0;3
Primes;17.0;1.0;4.0;95;0;1;1
Weight;4.0;1.0;15.0;44;0;0;2
Optimum;0;0;0;22;1;0;1
TriangularDistribution;29.0;2.0;9.0;240;1;1;2
SphericalPolygonsSetTest;51.0;1.0;24.0;345;0;0;2
BigFractionFormatTest;21.0;1.0;6.0;345;0;0;3
SimplexSolverTest;41.0;1.0;13.0;345;0;0;3
ThreeEighthesIntegrator;1.0;3.0;4.0;46;0;0;0
FieldStepHandler;0;0;0;48;1;0;1
ConfidenceInterval;8.0;1.0;14.0;79;1;0;1
DiffPow;2.0;1.0;5.0;345;0;0;3
GaussNewtonOptimizerWithCholeskyTest;7.0;2.0;10.0;345;0;0;3
DerivativeStructure;110.0;1.0;118.0;1018;1;1;2
CombinatoricsUtilsTest;35.0;1.0;8.0;345;0;0;3
Parametric;5.0;1.0;8.0;100;1;0;1
AkimaSplineInterpolatorTest;11.0;1.0;13.0;345;0;0;3
Basis;13.0;1.0;3.0;345;0;0;3
RankingAlgorithm;0;0;0;21;1;0;1
NormalDistributionTest;20.0;2.0;5.0;345;0;0;3
DistanceMeasure;0;0;0;18;1;0;1
LoessInterpolatorTest;31.0;1.0;9.0;345;0;0;3
TransformUtils;13.0;1.0;12.0;125;0;1;1
Euclidean3DTest;3.0;1.0;4.0;345;0;0;3
EmbeddedRungeKuttaIntegrator;30.0;3.0;16.0;294;1;1;2
Atan2;1.0;1.0;2.0;11;1;1;2
RandomStraightLinePointGenerator;4.0;1.0;6.0;345;0;0;3
CentralPivotingStrategy;1.0;1.0;4.0;20;1;1;2
SimplexOptimizerMultiDirectionalTest;9.0;1.0;10.0;345;0;0;3
ProperBigFractionFormat;21.0;5.0;6.0;186;1;0;1
ParametricUnivariateFunction;0;0;0;24;1;0;1
AbstractSubHyperplane;18.0;1.0;29.0;141;1;0;2
StatisticalSummaryValuesTest;4.0;1.0;2.0;345;0;0;3
FreudensteinRothFunction;3.0;2.0;2.0;345;0;0;3
TransformerMapTest;8.0;1.0;4.0;345;0;0;3
UniformRandomGenerator;2.0;1.0;4.0;30;1;1;2
LocationFinderTest;1.0;1.0;7.0;345;0;0;3
ComplexFieldTest;3.0;1.0;3.0;345;0;0;3
SerializationProxy;2.0;1.0;2.0;30;0;0;0
StandardDeviation;17.0;3.0;10.0;233;1;1;2
NeighbourhoodSizeFunctionFactory;5.0;1.0;7.0;80;1;1;2
LocalValueAndJacobianFunction;4.0;1.0;9.0;40;0;0;0
TestFieldProblemHandler;14.0;1.0;15.0;345;0;0;2
EulerFieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
BaseOptimizer;0;0;0;40;1;0;1
FastMathStrictComparisonTest;33.0;1.0;4.0;345;0;0;3
FooTransformer;1.0;1.0;3.0;345;0;0;3
GaussNewtonOptimizerWithLUTest;7.0;2.0;10.0;345;0;0;3
Marker;21.0;1.0;8.0;255;0;0;3
CMAESOptimizer;138.0;4.0;26.0;1312;1;1;2
BOBYQAOptimizerTest;28.0;1.0;28.0;345;0;0;2
Transformer;5.0;0;4.0;77;1;1;2
TrapezoidIntegratorTest;3.0;1.0;9.0;345;0;0;3
LevenbergMarquardtOptimizer;101.0;6.0;19.0;927;1;1;2
KeplerHandler;5.0;1.0;5.0;345;0;0;3
Ackley;4.0;1.0;4.0;345;0;0;3
Vector2DFormatTest;2.0;2.0;1.0;345;0;0;3
TriDiagonalTransformer;31.0;1.0;9.0;210;0;1;1
Equation;2.0;1.0;2.0;345;0;0;3
SubLineTest;13.0;1.0;7.0;345;0;0;3
GraggBulirschStoerIntegrator;104.0;3.0;18.0;772;1;1;2
EmptyClusterStrategy;0.0;0;2.0;11;0;0;0
Cosh;3.0;1.0;8.0;24;1;1;2
Atanh;3.0;1.0;6.0;24;1;1;2
CurveFitterTest;5.0;1.0;7.0;345;0;0;3
BrentSolverTest;7.0;1.0;18.0;345;0;0;2
LegendreParametricTest;5.0;2.0;2.0;345;0;0;3
Osborne2Function;5.0;2.0;3.0;345;0;0;3
Token;0.0;0;2.0;345;0;0;3
SimplePointChecker;8.0;2.0;7.0;116;1;1;2
KowalikOsborneFunction;6.0;2.0;2.0;345;0;0;3
LutherFieldStepInterpolator;4.0;3.0;9.0;172;1;0;1
MathRuntimeException;4.0;4.0;3.0;39;1;0;1
VectorialCovarianceTest;8.0;1.0;7.0;345;0;0;3
DormandPrince853StepInterpolator;32.0;3.0;9.0;366;1;0;1
MicrosphereProjectionInterpolator;11.0;1.0;10.0;133;1;0;1
ParamBrusselator;7.0;2.0;5.0;345;0;0;3
EulerFieldIntegrator;5.0;3.0;10.0;64;1;1;2
IterationEvent;2.0;2.0;5.0;32;0;0;0
Osborne1Function;5.0;2.0;3.0;345;0;0;3
MultivariateOptimizer;8.0;3.0;22.0;14;1;0;2
EvaluationTest;23.0;1.0;22.0;345;0;0;2
BinaryChromosomeTest;5.0;1.0;3.0;345;0;0;3
CigTab;4.0;1.0;3.0;345;0;0;3
ThreeEighthesFieldStepInterpolator;4.0;3.0;9.0;106;1;0;1
MidpointFieldStepInterpolator;4.0;3.0;9.0;85;1;0;1
Position;0.0;0;2.0;10;0;0;0
SubOrientedPoint;7.0;2.0;6.0;44;1;0;1
GoalType;0.0;0;36.0;13;0;0;2
IterativeLinearSolver;9.0;1.0;14.0;141;1;1;2
DormandPrince853IntegratorTest;28.0;1.0;24.0;345;0;0;2
Edge;15.0;1.0;11.0;168;0;1;1
FieldMatrix;0;0;0;736;1;1;2
PolynomialFunctionTest;15.0;1.0;4.0;345;0;0;3
DummyIntegrator;1.0;3.0;3.0;345;0;0;3
TricubicSplineInterpolatingFunctionTest;51.0;1.0;6.0;345;0;0;2
NPointCrossoverTest;12.0;1.0;11.0;345;0;0;3
LineTest;11.0;1.0;9.0;345;0;0;3
QuadraticProblem;6.0;1.0;4.0;345;0;0;3
AdamsBashforthIntegrator;18.0;5.0;19.0;292;1;1;2
OptimizationData;0;0;0;10;0;0;0
CorrelatedRandomVectorGeneratorTest;22.0;1.0;16.0;345;0;0;2
PolyhedronsSetTest;39.0;1.0;34.0;345;0;0;2
ArithmeticUtilsTest;40.0;1.0;5.0;345;0;0;3
HighamHall54StepInterpolatorTest;10.0;1.0;14.0;345;0;0;3
DBSCANClustererTest;11.0;1.0;6.0;345;0;0;3
DiffPow;2.0;1.0;5.0;345;0;0;3
NestedLoops;19.0;1.0;14.0;143;0;0;3
KalmanFilterTest;13.0;1.0;19.0;345;0;0;2
Complex;105.0;1.0;26.0;1184;1;1;2
NumberIsTooSmallException;5.0;7.0;191.0;60;0;0;2
UnivariateDifferentiableVectorFunction;0;0;0;17;1;0;1
ConvexHull;0;0;0;21;1;0;1
Bar;1.0;1.0;2.0;345;0;0;3
SsDiffPow;1.0;1.0;4.0;345;0;0;3
DormandPrince54StepInterpolatorTest;10.0;1.0;14.0;345;0;0;3
Log;3.0;1.0;10.0;24;1;1;2
SynchronizedDescriptiveStatistics;16.0;2.0;6.0;153;1;1;2
RandomGeneratorFactoryTest;1.0;3.0;3.0;345;0;0;3
FastFourierTransformerTest;66.0;1.0;13.0;345;0;0;2
CompositeFormat;18.0;1.0;8.0;176;0;1;1
IntervalsSetTest;5.0;1.0;10.0;345;0;0;3
Ackley;4.0;1.0;4.0;345;0;0;3
Vertex;11.0;1.0;4.0;86;0;0;0
FeatureInitializer;0;0;0;13;1;0;1
MultivariateDifferentiableOptimizer;0;0;0;16;0;0;0
SetVisitor;1.0;2.0;2.0;345;0;0;3
MidPointIntegratorTest;4.0;1.0;9.0;345;0;0;3
MicrosphereInterpolator;5.0;1.0;11.0;75;1;0;1
KeplerHandler;5.0;1.0;4.0;345;0;0;3
FastFourierTransformer;36.0;1.0;18.0;572;0;1;2
SimplexOptimizerMultiDirectionalTest;10.0;1.0;16.0;345;0;0;2
BaseMultivariateMultiStartOptimizer;18.0;1.0;18.0;151;1;0;2
Foo;1.0;1.0;2.0;345;0;0;3
TopographicErrorHistogram;7.0;1.0;9.0;56;1;1;2
MedianTest;10.0;2.0;7.0;345;0;0;3
SqrtTest;7.0;1.0;5.0;345;0;0;3
StatisticalReferenceDataset;31.0;1.0;6.0;345;0;0;3
CircleTest;15.0;1.0;18.0;345;0;0;2
ClassicalRungeKuttaStepInterpolatorTest;5.0;1.0;11.0;345;0;0;3
LinearRank1Function;4.0;2.0;4.0;345;0;0;3
Split;7.0;1.0;4.0;51;0;0;0
SimpleInverseFunction;4.0;1.0;3.0;345;0;0;3
Divide;1.0;1.0;3.0;11;1;0;1
LutherFieldIntegrator;6.0;3.0;12.0;108;1;1;2
DormandPrince853Integrator;7.0;4.0;14.0;217;1;1;2
FieldStepNormalizer;17.0;1.0;13.0;220;1;1;2
MinpackTest;19.0;1.0;24.0;345;0;0;2
LocalException;0.0;4.0;1.0;345;0;0;3
SquareNeighbourhood;0.0;0;5.0;19;0;0;0
AbstractFieldMatrix;175.0;1.0;28.0;977;1;1;2
MultivariateRealDistribution;0;0;0;54;1;0;1
IdentityPreconditioner;1.0;1.0;3.0;7;0;0;0
OrientedPoint;14.0;1.0;11.0;113;1;0;1
SumOfClusterVariancesTest;5.0;1.0;5.0;345;0;0;3
HarmonicCurveFitter;7.0;2.0;10.0;380;1;1;2
LUDecompositionTest;23.0;1.0;7.0;345;0;0;3
RegressionResults;40.0;1.0;9.0;376;0;1;1
LinearOptimizer;10.0;4.0;9.0;62;1;0;1
Logistic;6.0;1.0;10.0;184;1;1;2
BrentOptimizerTest;16.0;1.0;21.0;345;0;0;2
LeastSquaresBuilder;14.0;1.0;26.0;183;0;1;2
Gaussian;14.0;1.0;15.0;203;1;1;2
Variance;44.0;3.0;26.0;565;1;1;2
Vector3DTest;36.0;1.0;10.0;345;0;0;3
EnumeratedIntegerDistribution;26.0;2.0;12.0;217;1;0;1
LevenbergMarquardtOptimizer;99.0;3.0;16.0;927;1;1;2
KeplerStepHandler;6.0;1.0;5.0;345;0;0;3
UnionMerger;2.0;1.0;4.0;16;0;0;0
CigTab;4.0;1.0;3.0;345;0;0;3
CloseEventsTest;2.0;1.0;5.0;345;0;0;3
SumOfSquares;11.0;3.0;11.0;121;1;1;2
LinearProblem;8.0;1.0;6.0;345;0;0;3
Vector2DFormat;11.0;2.0;7.0;99;1;1;2
ContinuousOutputModel;35.0;1.0;20.0;366;1;1;2
BigFractionMatrixConverter;4.0;2.0;4.0;28;0;0;0
SetVisitor;2.0;2.0;3.0;345;0;0;3
TwoAxes;5.0;1.0;3.0;345;0;0;3
StreamDataAdapter;5.0;2.0;3.0;42;0;0;0
OneWayAnova;15.0;1.0;13.0;288;0;1;1
LinearConstraint;14.0;1.0;10.0;189;0;1;1
WilsonScoreInterval;1.0;1.0;7.0;27;1;1;2
ComplexUtilsTest;10.0;1.0;5.0;345;0;0;3
Solver;19.0;1.0;10.0;111;1;1;2
ProperFractionFormat;18.0;5.0;8.0;180;1;1;2
IllinoisSolver;4.0;4.0;3.0;58;0;0;0
SimplexOptimizerNelderMeadTest;14.0;1.0;18.0;345;0;0;2
AbstractMultipleLinearRegression;41.0;1.0;22.0;324;1;1;2
WeightedObservedPoints;5.0;1.0;6.0;84;0;0;0
NewtonSolver;6.0;3.0;7.0;64;1;1;2
MismatchedEquations;1.0;6.0;4.0;12;0;0;0
BaseAbstractMultivariateVectorOptimizer;30.0;1.0;24.0;317;1;0;2
CovarianceTest;12.0;1.0;7.0;345;0;0;3
MinusElli;1.0;1.0;3.0;345;0;0;3
SplineInterpolatorTest;9.0;1.0;11.0;345;0;0;3
EuclideanDoublePoint;11.0;1.0;5.0;66;1;1;2
EvaluationRmsCheckerTest;9.0;1.0;5.0;345;0;0;3
GillFieldIntegratorTest;15.0;2.0;6.0;345;0;0;3
Vector1D;39.0;1.0;29.0;284;1;1;2
ChengBetaSampler;15.0;1.0;4.0;108;0;1;1
MicrosphereSurfaceElement;7.0;1.0;3.0;59;0;0;0
SingularValueSolverTest;8.0;1.0;9.0;345;0;0;3
IdentityPreconditioner;1.0;1.0;3.0;7;0;0;0
MapDataVisualization;0;0;0;17;1;0;1
GeneticAlgorithmTestBinary;3.0;1.0;11.0;345;0;0;3
ValuePenaltyPair;1.0;1.0;2.0;17;0;0;0
BaseSecantSolverAbstractTest;20.0;1.0;19.0;345;0;0;2
FieldVector3D;106.0;1.0;16.0;1054;0;1;2
MathIllegalArgumentException;4.0;5.0;214.0;38;1;0;2
StepNormalizerOutputTest;7.0;2.0;1.0;345;0;0;3
ExtendedFieldElementAbstractTest;134.0;1.0;12.0;345;0;0;2
LimitAngleTest;2.0;1.0;4.0;345;0;0;3
EventHandler;0;0;0;179;1;0;1
ElitisticListPopulation;7.0;2.0;14.0;78;1;1;2
DctNormalization;0.0;0;2.0;47;0;0;0
LaplaceDistribution;20.0;2.0;8.0;117;1;1;2
SimpleCurveFitter;6.0;2.0;9.0;92;1;0;1
MultiDirectionalSimplex;14.0;2.0;4.0;174;1;0;1
GradientFunction;4.0;1.0;6.0;36;1;0;1
Elli;4.0;1.0;5.0;345;0;0;3
IntegerSequenceTest;29.0;1.0;8.0;345;0;0;3
PowellSingularFunction;3.0;2.0;3.0;345;0;0;3
SimplexTableauTest;9.0;1.0;7.0;345;0;0;3
UnknownParameterException;2.0;6.0;11.0;26;0;0;0
HarmonicOscillator;7.0;1.0;14.0;139;1;1;2
TooManyEvaluationsException;1.0;7.0;74.0;18;0;0;2
VanishingCutHandler;0;0;0;19;1;0;1
Sum;15.0;3.0;14.0;185;1;1;2
Skew;0.0;0;1.0;9;0;0;0
StepNormalizer;18.0;1.0;11.0;249;1;1;2
FirstOrderFieldIntegrator;0;0;0;142;1;0;1
DormandPrince54FieldStepInterpolator;4.0;3.0;9.0;206;1;0;1
EulerStepInterpolator;7.0;3.0;6.0;72;1;0;1
Pow;1.0;1.0;3.0;11;1;1;2
SumSqTest;4.0;3.0;5.0;345;0;0;3
EuclideanDistance;1.0;1.0;14.0;14;1;1;2
ExpFracTable;2.0;1.0;4.0;29;0;0;0
HermiteInterpolatorTest;38.0;1.0;6.0;345;0;0;3
SparseGradientTest;150.0;2.0;10.0;345;0;0;2
ThreeEighthesFieldIntegratorTest;15.0;2.0;6.0;345;0;0;3
ComplexFormat;40.0;1.0;9.0;357;0;1;1
SimplePointCheckerTest;3.0;1.0;3.0;345;0;0;3
LazyHolder;0.0;1.0;1.0;7;0;0;0
ParetoDistribution;27.0;2.0;8.0;264;1;1;2
Network;44.0;1.0;20.0;415;1;0;2
RealVectorTestImpl;14.0;2.0;12.0;345;0;0;3
MultivariateNormalDistribution;22.0;2.0;21.0;192;1;1;2
JennrichSampsonFunction;5.0;2.0;3.0;345;0;0;3
RandomStraightLinePointGenerator;4.0;1.0;6.0;345;0;0;3
LinearObjectiveFunction;12.0;1.0;9.0;111;1;1;2
DoubleIndex;6.0;1.0;1.0;39;0;0;0
EmbeddedRungeKuttaFieldIntegratorAbstractTest;36.0;1.0;35.0;345;0;0;2
UnivariateOptimizer;0;0;0;9;1;0;1
LowerBoundMapper;3.0;1.0;3.0;21;0;0;0
DormandPrince54FieldIntegratorTest;13.0;2.0;6.0;345;0;0;3
LineTest;8.0;1.0;5.0;345;0;0;3
CurveFitter;11.0;1.0;15.0;186;1;1;2
TwoAxes;5.0;1.0;3.0;345;0;0;3
DefaultIterativeLinearSolverEvent;8.0;4.0;5.0;111;1;0;1
FieldODEState;14.0;1.0;42.0;96;0;1;2
UnivariateDifferentiableSolver;0;0;0;8;1;0;1
MultistepFieldIntegrator;18.0;3.0;26.0;345;1;1;2
BrentOptimizer;33.0;2.0;11.0;268;1;1;2
MersenneTwisterTest;6.0;3.0;5.0;345;0;0;3
BrentSolver;21.0;3.0;12.0;202;1;1;2
Corrector;8.0;1.0;9.0;66;0;0;0
WeibullDistributionTest;9.0;2.0;5.0;345;0;0;3
OLSMultipleLinearRegression;17.0;2.0;15.0;242;1;1;2
MathInternalError;3.0;6.0;33.0;33;0;0;2
CircleScalar;10.0;1.0;5.0;345;0;0;3
Vector2DFormatAbstractTest;29.0;1.0;6.0;345;0;0;3
DummyChromosome;2.0;2.0;2.0;345;0;0;3
DormandPrince54StepInterpolator;13.0;3.0;7.0;159;1;0;1
Action;0.0;0;7.0;32;1;1;2
StatisticalReferenceDatasetFactory;16.0;1.0;4.0;345;0;0;3
UnivariateMatrixFunction;0;0;0;13;1;0;1
DBSCANClusterer;20.0;1.0;7.0;179;1;1;2
MinPermutations;5.0;4.0;4.0;345;0;0;3
IntervalUtils;10.0;1.0;12.0;139;0;1;1
MultipleLinearRegression;0;0;0;45;1;1;2
PercentileTest;70.0;2.0;22.0;345;0;0;2
MultivariateSummaryStatisticsTest;12.0;1.0;9.0;345;0;0;3
NonNegativeConstraint;2.0;1.0;3.0;25;0;0;0
Brusselator;8.0;2.0;4.0;345;0;0;3
SparseRealMatrix;0;0;0;14;0;0;0
MainStateJacobianProvider;0;0;0;18;1;0;1
BracketFinder;29.0;1.0;10.0;239;0;1;1
VanishingToLeaf;3.0;1.0;5.0;21;0;0;0
BivariateFunction;0;0;0;15;1;0;1
SummaryStatisticsTest;23.0;1.0;11.0;345;0;0;3
Line;43.0;1.0;35.0;484;1;1;2
RungeKuttaFieldIntegratorAbstractTest;49.0;1.0;40.0;345;0;0;2
LegendreHighPrecisionParametricTest;5.0;2.0;2.0;345;0;0;3
StepNormalizerTest;14.0;1.0;11.0;345;0;0;3
UnivariateStatistic;0;0;0;31;1;1;2
HorizontalDirection;0.0;0;3.0;12;0;0;0
AdamsNordsieckFieldTransformer;22.0;1.0;13.0;301;0;1;1
PolynomialFitter;5.0;2.0;4.0;84;0;0;0
DifferentiableMultivariateVectorMultiStartOptimizer;1.0;2.0;4.0;31;0;0;0
AdamsNordsieckTransformerTest;10.0;1.0;5.0;345;0;0;3
LocalizedFormatsTest;15.0;1.0;2.0;345;0;0;3
GTest;32.0;1.0;13.0;487;0;1;1
HermiteTest;6.0;1.0;4.0;345;0;0;3
Clusterable;0;0;0;24;1;0;1
UnboundedSolutionException;1.0;6.0;4.0;17;0;0;0
MatrixDimensionMismatchException;5.0;7.0;20.0;50;0;0;2
BracketingNthOrderBrentSolverTest;18.0;2.0;13.0;345;0;0;3
BracketFinderTest;10.0;1.0;3.0;345;0;0;3
Event;4.0;1.0;3.0;345;1;0;1
TestProblemAbstract;13.0;1.0;40.0;345;0;0;2
AbstractLeastSquaresOptimizerTestValidation;16.0;1.0;9.0;345;0;0;3
AggregateSummaryStatisticsTest;33.0;1.0;11.0;345;0;0;3
NewtonRaphsonSolver;6.0;3.0;9.0;63;1;1;2
AbstractConvergenceChecker;3.0;1.0;5.0;76;1;0;1
NodesSet;7.0;1.0;8.0;39;1;0;1
FirstOrderIntegrator;0;0;0;38;1;0;1
AbstractUnivariateStatisticTest;4.0;1.0;3.0;345;0;0;3
Region;0;0;0;171;1;0;1
QRDecomposition;30.0;1.0;19.0;401;1;1;2
FieldVectorTestImpl;44.0;1.0;7.0;345;0;0;3
SynchronizedSummaryStatisticsTest;1.0;2.0;3.0;345;0;0;3
BaseSecantSolver;39.0;3.0;13.0;230;1;1;2
LUDecomposition;31.0;1.0;20.0;331;1;1;2
LeastSquaresConverter;13.0;1.0;7.0;155;1;0;1
PivotingStrategyInterface;0;0;0;21;1;0;1
FastMathCalc;46.0;1.0;6.0;543;0;1;1
Retry;0;0;0;345;0;0;3
DefaultProcessModel;8.0;1.0;9.0;125;1;0;1
AbstractLeastSquaresOptimizer;33.0;2.0;37.0;500;1;1;2
Range;5.0;1.0;3.0;47;0;0;0
GLSMultipleLinearRegression;7.0;2.0;8.0;101;1;0;1
ZipfRejectionInversionSampler;14.0;1.0;4.0;183;0;0;3
Cigar;4.0;1.0;3.0;345;0;0;3
DummyChromosome;2.0;2.0;1.0;345;0;0;3
SsDiffPow;1.0;1.0;4.0;345;0;0;3
Cos;3.0;1.0;12.0;24;1;1;2
MinpackTest;19.0;1.0;28.0;345;0;0;2
BetaTest;43.0;1.0;7.0;345;0;0;3
ValueServerTest;18.0;1.0;6.0;345;0;0;3
