Class;WMC;DIT;CBO;LOC;CIC;CCC;Bug
MultidimensionalCounterTest;15.0;1.0;6.0;345;0;0;3
Markers;32.0;1.0;8.0;253;1;0;1
EventStateTest;14.0;1.0;19.0;345;0;0;2
AbstractLeastSquaresOptimizerAbstractTest;24.0;1.0;16.0;345;0;0;2
Vector3DFormat;11.0;2.0;8.0;116;1;1;2
MutationPolicy;0;0;0;14;1;0;1
ClassicalRungeKuttaIntegratorTest;32.0;1.0;24.0;345;0;0;2
AdaptiveStepsizeFieldIntegrator;28.0;2.0;23.0;285;1;1;2
OpenMapRealMatrix;28.0;3.0;16.0;254;1;1;2
DoubleArrayAbstractTest;7.0;1.0;3.0;345;0;0;3
BisectionSolverTest;3.0;1.0;6.0;345;0;0;3
SobolSequenceGenerator;26.0;1.0;9.0;258;1;1;2
GraggBulirschStoerIntegratorTest;21.0;1.0;23.0;345;0;0;2
FastCosineTransformerTest;31.0;2.0;12.0;345;0;0;3
LearningFactorFunction;0;0;0;15;1;0;1
NeighbourhoodSizeFunction;0;0;0;18;1;0;1
Circle;12.0;2.0;7.0;256;1;1;2
FixedCapacityList;5.0;4.0;1.0;54;0;0;0
DecompositionSolver;0;0;0;74;1;0;1
RealDistributionAbstractTest;49.0;1.0;29.0;345;0;0;2
NoSubSpaceException;1.0;6.0;4.0;14;0;0;0
ParameterGuesser;30.0;1.0;9.0;281;0;0;3
OpenMapEntry;4.0;2.0;5.0;32;0;0;0
KohonenUpdateActionTest;4.0;1.0;16.0;345;0;0;2
SimpleVectorValueCheckerTest;3.0;1.0;3.0;345;0;0;3
Decimal64Field;5.0;1.0;25.0;34;1;1;2
PiecewiseBicubicSplineInterpolatingFunctionTest;11.0;1.0;12.0;345;0;0;3
Localizable;0;0;0;21;1;0;1
SimpleRegression;83.0;1.0;17.0;808;1;1;2
FieldLUDecompositionTest;25.0;1.0;10.0;345;0;0;3
AklToussaintHeuristicTest;2.0;2.0;5.0;345;0;0;3
GetVisitor;2.0;2.0;2.0;345;0;0;3
LegendreGaussIntegratorTest;12.0;1.0;11.0;345;0;0;3
FourExtrema;2.0;1.0;3.0;345;0;0;3
LearningFactorFunctionFactoryTest;11.0;1.0;5.0;345;0;0;3
UniformCrossover;9.0;1.0;11.0;96;1;1;2
QuantizationError;6.0;1.0;7.0;44;1;1;2
SerializationProxy;2.0;1.0;2.0;30;0;0;0
Powell;3.0;1.0;2.0;345;0;0;3
DefaultRealMatrixPreservingVisitor;3.0;1.0;3.0;21;1;0;1
RealVector;138.0;1.0;126.0;1450;1;1;2
DefaultTransformer;6.0;1.0;8.0;48;1;0;1
LowerUpperBoundMapper;3.0;1.0;5.0;25;0;0;0
PolynomialSolver;0;0;0;8;1;0;1
LinearRank1ZeroColsAndRowsFunction;9.0;2.0;3.0;345;0;0;3
SpearmansCorrelation;26.0;1.0;12.0;207;0;0;3
LeafMerger;0;0;0;49;1;0;1
ISAACTest;4.0;3.0;5.0;345;0;0;3
EstimationType;38.0;0;10.0;371;1;0;1
CorrelatedRandomVectorGenerator;11.0;1.0;9.0;143;1;0;1
LineSearch;4.0;1.0;14.0;107;1;0;1
FixedElapsedTime;5.0;1.0;4.0;50;1;0;1
KowalikOsborneFunction;6.0;2.0;2.0;345;0;0;3
BracketedRealFieldUnivariateSolver;0;0;0;112;1;0;1
Sinc;18.0;1.0;14.0;151;1;1;2
Sphere1D;5.0;1.0;22.0;69;1;1;2
CycleCrossover;14.0;1.0;10.0;138;1;1;2
WatsonFunction;9.0;2.0;2.0;345;0;0;3
BrownDennisFunction;5.0;2.0;3.0;345;0;0;3
BaseMultivariateOptimizer;22.0;2.0;22.0;40;1;0;2
PoissonDistributionTest;23.0;2.0;6.0;345;0;0;3
LinearObjectiveFunction;12.0;1.0;8.0;111;1;1;2
SerializationProxy;2.0;1.0;1.0;30;0;0;0
Ode;2.0;1.0;2.0;345;0;0;3
MaxEval;4.0;1.0;25.0;37;0;0;2
Sinh;3.0;1.0;7.0;24;1;1;2
IterationManager;18.0;1.0;13.0;156;1;1;2
MultivariateMultiStartOptimizerTest;1.0;1.0;13.0;345;0;0;3
PowellOptimizerTest;23.0;1.0;11.0;345;0;0;3
TheoreticalValuesFunction;7.0;1.0;5.0;55;0;0;0
MathArrays;190.0;1.0;151.0;1746;1;1;2
Location;3.0;1.0;6.0;9;0;0;0
DftNormalization;0.0;0;4.0;37;0;0;0
FastCosineTransformer;11.0;1.0;15.0;141;1;1;2
subPercentile;3.0;3.0;2.0;345;0;0;3
EuclideanIntegerPoint;11.0;1.0;7.0;66;1;1;2
ProcessModel;0;0;0;48;1;0;1
DfpMath;99.0;1.0;8.0;776;0;1;2
PairNeuronDouble;3.0;1.0;2.0;30;0;0;0
MinpackFunction;15.0;1.0;24.0;345;0;0;2
OpenMapSparseIterator;4.0;1.0;5.0;29;0;0;0
FieldEventHandler;0;0;0;145;0;0;3
IterativeLinearSolverEvent;3.0;3.0;8.0;88;1;0;1
LocalizedFormats;4.0;0;241.0;380;1;1;2
Rastrigin;5.0;1.0;4.0;345;0;0;3
KeplerHandler;5.0;1.0;11.0;345;0;0;3
RegulaFalsiSolver;4.0;4.0;3.0;71;0;0;0
BoundaryProjection;4.0;1.0;10.0;54;0;0;0
SubHyperplane;0;0;0;115;1;0;1
Min;14.0;3.0;11.0;134;1;1;2
RegionParser;11.0;1.0;21.0;345;0;0;2
NonLinearConjugateGradientOptimizer;25.0;5.0;22.0;351;1;1;2
ConvexHull2D;20.0;1.0;17.0;122;1;1;2
ExpandableStatefulODE;26.0;1.0;24.0;251;0;0;2
Cbrt;3.0;1.0;8.0;24;1;1;2
MultivariateInterpolator;0;0;0;26;1;0;1
LineSearch;4.0;3.0;10.0;107;1;0;1
AbstractWell;11.0;2.0;9.0;137;1;1;2
IterativeLegendreGaussIntegratorTest;13.0;1.0;12.0;345;0;0;3
LinearRank1ZeroColsAndRowsFunction;4.0;2.0;5.0;345;0;0;3
BrownDennisFunction;3.0;2.0;4.0;345;0;0;3
Basis;13.0;1.0;3.0;345;0;0;3
NotPositiveException;2.0;8.0;66.0;27;0;0;2
SphereMapping;4.0;1.0;4.0;345;0;0;3
BevingtonProblem;8.0;1.0;5.0;345;0;0;3
DoubleIndex;6.0;1.0;1.0;39;0;0;0
NormalApproximationIntervalTest;2.0;2.0;4.0;345;0;0;3
SimpsonIntegratorTest;3.0;1.0;9.0;345;0;0;3
RungeKuttaFieldStepInterpolator;9.0;2.0;30.0;106;1;1;2
MultivariateDifferentiableVectorOptimizer;0;0;0;11;0;0;0
ElliRotated;4.0;1.0;5.0;345;0;0;3
MultipleLinearRegressionAbstractTest;12.0;1.0;6.0;345;0;0;3
AbstractSimplex;39.0;1.0;15.0;289;1;0;2
Mapper;0;0;0;17;1;1;2
Signum;1.0;1.0;4.0;11;1;1;2
NumberIsTooLargeException;5.0;7.0;99.0;60;0;0;2
Parametric;6.0;1.0;10.0;100;1;0;1
SolutionCallback;5.0;1.0;5.0;38;0;0;0
ListPopulation;24.0;1.0;12.0;175;1;1;2
ParameterGuesser;18.0;1.0;9.0;281;0;0;3
MidPointIntegrator;11.0;2.0;9.0;128;1;1;2
CircleProblem;10.0;1.0;5.0;345;0;0;3
Bounce;5.0;1.0;7.0;345;0;0;3
Method;0.0;0;4.0;12;0;0;0
SumOfLogs;11.0;3.0;11.0;132;1;1;2
ParetoDistributionTest;20.0;2.0;4.0;345;0;0;3
SparseRealVectorTest;7.0;2.0;26.0;345;0;0;2
RandomAdaptor;17.0;2.0;2.0;160;1;0;1
OrderDirection;0.0;0;6.0;9;0;0;0
SingularMatrixException;1.0;6.0;29.0;15;0;0;2
RetryRunner;5.0;4.0;7.0;345;0;0;3
SpearmansRankCorrelationTest;10.0;2.0;9.0;345;0;0;3
CardanEulerSingularityException;2.0;6.0;7.0;18;0;0;0
OpenIntToFieldHashMap;54.0;1.0;8.0;500;0;1;2
SparseEntryIterator;10.0;1.0;3.0;68;0;0;0
Mean;18.0;3.0;26.0;239;1;1;2
BoundaryAttribute;5.0;1.0;15.0;87;0;0;2
CMAESOptimizerTest;33.0;1.0;34.0;345;0;0;2
ComplexFormatTest;2.0;2.0;1.0;345;0;0;3
EuclideanDistanceTest;2.0;1.0;3.0;345;0;0;3
BivariateGridInterpolator;0;0;0;27;1;0;1
JacobiKey;4.0;1.0;1.0;34;0;0;0
EulerFieldStepInterpolator;4.0;3.0;9.0;77;1;0;1
FirstOrderDifferentialEquations;0;0;0;40;1;0;1
DefaultFieldMatrixPreservingVisitor;4.0;1.0;6.0;31;1;0;1
SsDiffPow;1.0;1.0;4.0;345;0;0;3
RealMatrixFormatTest;2.0;2.0;1.0;345;0;0;3
MainStateJacobianWrapper;7.0;1.0;6.0;48;0;0;0
MultiDimensionMismatchException;6.0;6.0;5.0;64;0;0;0
SetVisitor;1.0;2.0;2.0;345;0;0;3
Incrementor;18.0;1.0;18.0;225;1;1;2
MultiStartMultivariateOptimizerTest;3.0;1.0;23.0;345;0;0;2
GaussNewtonOptimizerWithSVDTest;7.0;2.0;17.0;345;0;0;2
ExpansionMode;0.0;0;2.0;10;0;0;0
SubLine;12.0;1.0;13.0;116;1;1;2
AbstractRegion;74.0;1.0;40.0;428;1;0;2
Ackley;4.0;1.0;4.0;345;0;0;3
goodPercentile;4.0;1.0;4.0;345;0;0;3
Identity;3.0;1.0;6.0;24;1;0;1
FixedStepHandler;0;0;0;46;0;0;0
AbstractStepInterpolator;43.0;1.0;29.0;493;1;0;2
NullArgumentException;2.0;6.0;167.0;29;0;0;2
CanberraDistanceTest;3.0;1.0;2.0;345;0;0;3
HelicalValleyFunction;5.0;2.0;5.0;345;0;0;3
MicrosphereInterpolatingFunction;17.0;1.0;11.0;199;1;1;2
PointStatus;0.0;0;1.0;7;0;0;0
TTestTest;13.0;1.0;6.0;345;0;0;3
Sphere;2.0;1.0;3.0;345;0;0;3
LinearProblem;5.0;1.0;9.0;345;0;0;3
UnivariateInterpolator;0;0;0;19;1;0;1
PopulationSize;3.0;1.0;4.0;31;0;0;0
AbstractIntegerDistributionTest;6.0;1.0;2.0;345;0;0;3
MidpointFieldIntegrator;5.0;3.0;10.0;64;1;1;2
Preconditioner;0;0;0;25;1;1;2
Sphere;2.0;1.0;3.0;345;0;0;3
GillIntegrator;1.0;3.0;5.0;45;0;1;1
ComplexField;6.0;1.0;5.0;50;1;1;2
ChiSquareTest;34.0;1.0;18.0;535;0;1;2
MultiStartUnivariateOptimizer;21.0;3.0;13.0;184;1;0;1
ZeroException;2.0;7.0;31.0;24;0;0;2
ModelFunction;2.0;1.0;15.0;28;0;0;2
CMAESOptimizer;141.0;3.0;28.0;1312;1;1;2
QRSolverTest;11.0;1.0;10.0;345;0;0;3
UnivariateVectorFunction;0;0;0;13;1;0;1
GaussNewtonOptimizer;16.0;6.0;24.0;133;1;1;2
Parametric;3.0;1.0;10.0;100;1;0;1
UnivariateDifferentiableFunction;0;0;0;20;1;0;1
LevenbergMarquardtOptimizerTest;12.0;2.0;25.0;345;0;0;2
JacobianMatricesTest;22.0;1.0;19.0;345;0;0;2
Rosenbrock;3.0;1.0;2.0;345;0;0;3
Population;0;0;0;34;1;1;2
BinomialTestTest;3.0;1.0;4.0;345;0;0;3
WeightedEvaluation;0;0;0;34;1;0;1
LazyHolder;0.0;1.0;1.0;7;0;0;0
FieldMatrixImplTest;93.0;1.0;24.0;345;0;0;2
Vector1DFormatTest;2.0;2.0;1.0;345;0;0;3
KohonenTrainingTask;3.0;1.0;3.0;35;1;0;1
Model;2.0;1.0;2.0;345;1;1;2
Elli;4.0;1.0;5.0;345;0;0;3
FractionField;6.0;1.0;14.0;50;1;1;2
ArgUtilsTest;3.0;1.0;2.0;345;0;0;3
InverseHilbertMatrix;10.0;2.0;8.0;345;0;0;3
ListPopulationTest;25.0;1.0;8.0;345;0;0;3
InitializationCompletedMarkerException;1.0;4.0;2.0;10;0;0;0
NonSquareMatrixException;1.0;8.0;30.0;19;0;0;2
BinaryMutation;3.0;1.0;11.0;27;1;1;2
ErfTest;24.0;1.0;3.0;345;0;0;3
SimplexTableau;93.0;1.0;14.0;533;0;1;2
ShiftInfo;0.0;1.0;1.0;16;0;0;0
ReappearingEventTest;4.0;1.0;11.0;345;0;0;3
SynchronizedDescriptiveStatisticsTest;1.0;2.0;3.0;345;0;0;3
Array2DRowRealMatrix;78.0;3.0;67.0;471;1;1;2
FractionTest;29.0;1.0;7.0;345;0;0;3
BinomialDistribution;22.0;2.0;13.0;158;1;1;2
IncrementorTest;12.0;1.0;4.0;345;0;0;3
JacobianFunction;5.0;1.0;5.0;40;1;0;1
OffsetFeatureInitializer;2.0;1.0;3.0;345;0;0;3
GammaTest;44.0;1.0;6.0;345;0;0;3
Euclidean1D;5.0;1.0;29.0;63;1;1;2
OptimumImpl;10.0;1.0;6.0;62;1;0;1
KolmogorovSmirnovTest;126.0;1.0;31.0;1144;0;1;2
Embedding;0;0;0;39;1;0;1
Well512aTest;3.0;3.0;5.0;345;0;0;3
LexicographicComparator;9.0;1.0;6.0;76;0;0;0
JacobianMultivariateVectorOptimizer;6.0;4.0;10.0;86;1;0;1
StepNormalizerOutputTestBase;25.0;1.0;15.0;345;0;0;2
BrownDennisFunction;5.0;2.0;3.0;345;0;0;3
SubLimitAngle;6.0;2.0;8.0;38;1;0;1
StepInterpolatorTestUtils;10.0;1.0;30.0;345;0;0;2
TravellingSalesmanSolver;29.0;1.0;26.0;345;0;0;2
Rosen;2.0;1.0;3.0;345;0;0;3
BigFraction;119.0;2.0;27.0;1084;1;1;2
FastMathTest;282.0;1.0;11.0;345;0;0;2
Counter;6.0;1.0;6.0;345;1;1;2
BaseUnivariateSolver;0;0;0;112;1;0;1
FiniteDifferencesDifferentiatorTest;46.0;1.0;20.0;345;0;0;2
CurveFitter;9.0;1.0;17.0;186;1;1;2
Cannonball;9.0;1.0;3.0;345;0;0;3
UnivariatePeriodicInterpolatorTest;12.0;1.0;7.0;345;0;0;3
FieldVectorPreservingVisitor;0;0;0;33;0;0;0
IntervalTest;6.0;1.0;6.0;345;0;0;3
PolynomialFitter;3.0;2.0;5.0;84;0;0;0
NonMonotonicSequenceException;9.0;7.0;42.0;95;0;0;2
MapVisualization;0;0;0;13;1;0;1
IterationOrder;0.0;0;1.0;8;0;0;0
LinearProblem;7.0;1.0;11.0;345;0;0;3
InterpolatingMicrosphere2D;4.0;2.0;4.0;61;1;1;2
NotPositiveExceptionTest;1.0;1.0;3.0;345;0;0;3
BaseAbstractMultivariateOptimizer;35.0;1.0;33.0;268;1;0;2
GeometricDistributionTest;11.0;2.0;4.0;345;0;0;3
GaussNewtonOptimizerTest;7.0;2.0;13.0;345;0;0;3
ParameterJacobianProvider;0;0;0;25;1;0;1
ConvergenceChecker;0;0;0;36;1;0;1
LocalMaxCountExceededException;2.0;4.0;2.0;19;0;0;0
BicubicSplineInterpolatingFunction;32.0;1.0;12.0;381;1;1;2
RombergIntegratorTest;3.0;1.0;9.0;345;0;0;3
AdamsBashforthIntegratorTest;10.0;1.0;18.0;345;0;0;2
AbstractSimplex;39.0;1.0;17.0;289;1;0;2
ArrayFieldVector;127.0;1.0;29.0;1034;1;1;2
OpenIntToDoubleHashMapTest;41.0;1.0;3.0;345;0;0;3
GradientFunctionTest;7.0;1.0;3.0;345;0;0;3
Model;3.0;1.0;3.0;345;1;1;2
Vector;0;0;0;113;1;1;2
Decimal10;17.0;3.0;4.0;345;0;0;3
AbstractEvaluation;6.0;1.0;11.0;52;1;1;2
Atan;3.0;1.0;8.0;24;1;1;2
ParameterValidator;0;0;0;14;0;0;0
GumbelDistributionTest;6.0;2.0;3.0;345;0;0;3
Gaussian2D;4.0;1.0;4.0;345;0;0;3
Sin;3.0;1.0;34.0;24;1;1;2
LocalException;0.0;4.0;1.0;345;0;0;3
FastSineTransformer;11.0;1.0;15.0;140;1;1;2
PolynomialsUtils;24.0;1.0;8.0;356;1;1;2
Arc;12.0;1.0;15.0;94;0;1;2
AbstractUnivariateStatistic;16.0;1.0;31.0;220;1;1;2
MaxEvalCallback;1.0;1.0;3.0;14;0;0;0
OrderedCrossover;8.0;1.0;11.0;107;1;1;2
Decomposition;4.0;0;17.0;104;1;1;2
IntegerDistributionAbstractTest;40.0;1.0;13.0;345;0;0;3
ManhattanDistance;1.0;1.0;4.0;14;1;1;2
NeuronIdentifierComparator;3.0;1.0;2.0;18;0;0;0
PropertiesComputer;15.0;1.0;13.0;117;1;1;2
BitsStreamGeneratorTest;2.0;3.0;3.0;345;0;0;3
ArcsSetTest;39.0;1.0;20.0;345;0;0;2
DormandPrince54FieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
ConstantGenerator;13.0;1.0;3.0;345;0;0;3
ParameterConfiguration;4.0;1.0;3.0;39;0;0;0
LexicographicIterator;12.0;1.0;1.0;115;0;0;3
TricubicFunction;11.0;1.0;3.0;61;1;0;1
TestRandomGenerator;2.0;2.0;2.0;345;0;0;3
AdamsFieldStepInterpolator;8.0;2.0;12.0;143;1;1;2
LinearFullRankFunction;8.0;2.0;2.0;345;0;0;3
NoFeasibleSolutionException;1.0;6.0;4.0;17;0;0;0
NelderMeadSimplex;24.0;2.0;7.0;240;1;0;1
DstNormalization;0.0;0;2.0;37;0;0;0
Rastrigin;5.0;1.0;4.0;345;0;0;3
EquationsMapper;7.0;1.0;20.0;65;0;1;2
MaxTest;4.0;3.0;5.0;345;0;0;3
GaussianTest;15.0;1.0;9.0;345;0;0;3
MaxIterCallback;1.0;1.0;3.0;14;0;0;0
OnePointCrossover;6.0;1.0;13.0;93;1;1;2
MapUtilsTest;7.0;1.0;9.0;345;0;0;3
City;7.0;1.0;3.0;345;0;0;3
SchurTransformerTest;21.0;1.0;6.0;345;0;0;3
FitnessCachingTest;3.0;1.0;11.0;345;0;0;3
FourExtrema;2.0;1.0;3.0;345;0;0;3
DataAdapter;0.0;1.0;3.0;18;1;0;1
FieldExpandableODE;7.0;1.0;24.0;99;0;1;2
Parametric;5.0;1.0;10.0;100;1;0;1
AdamsFieldIntegratorAbstractTest;9.0;1.0;22.0;345;0;0;2
UncorrelatedRandomVectorGeneratorTest;5.0;1.0;8.0;345;0;0;3
MultivariateDifferentiableVectorMultiStartOptimizerTest;13.0;1.0;19.0;345;0;0;2
Solver;8.0;1.0;6.0;111;1;1;2
EulerFieldIntegratorTest;15.0;2.0;6.0;345;0;0;3
SecantSolver;10.0;3.0;6.0;98;1;1;2
ChebyquadFunction;8.0;2.0;4.0;345;0;0;3
GaussIntegrator;8.0;1.0;15.0;97;1;1;2
Fraction;70.0;2.0;28.0;584;1;1;2
RungeKuttaFieldStepInterpolatorAbstractTest;24.0;1.0;29.0;345;0;0;2
ClopperPearsonInterval;3.0;1.0;7.0;33;1;1;2
Vector1DFormat;11.0;2.0;7.0;96;1;1;2
ContinuedFraction;13.0;1.0;8.0;141;1;1;2
Point;0;0;0;22;1;1;2
StepProblem;8.0;1.0;6.0;345;0;0;3
UnivariateFunctionDifferentiator;0;0;0;11;1;0;1
ObjectiveFunctionGradient;2.0;1.0;5.0;23;0;0;0
Field;3.0;1.0;2.0;36;1;1;2
BicubicFunction;8.0;1.0;4.0;57;1;1;2
FourExtrema;2.0;1.0;3.0;345;0;0;3
IterationListener;0;0;0;34;0;0;0
PegasusSolver;4.0;4.0;7.0;61;0;0;0
FDistributionTest;13.0;2.0;4.0;345;0;0;3
ComplexUtils;5.0;1.0;8.0;59;0;1;1
FieldBracketingNthOrderBrentSolver;43.0;1.0;20.0;356;1;1;2
MaxCountExceededCallback;0;0;0;13;1;0;1
IntegerSequence;3.0;1.0;9.0;311;1;1;2
NotStrictlyPositiveExceptionTest;1.0;1.0;3.0;345;0;0;3
Asinh;3.0;1.0;6.0;24;1;1;2
UnboundedSolutionException;1.0;6.0;4.0;17;0;0;0
Sphere;2.0;1.0;3.0;345;0;0;3
BaseMultivariateSimpleBoundsOptimizer;0;0;0;44;1;0;1
BigRealField;6.0;1.0;5.0;50;1;1;2
KeplerHandler;5.0;1.0;11.0;345;0;0;3
SynchronizedRandomGenerator;12.0;1.0;2.0;91;1;0;1
GaussNewtonOptimizerTest;6.0;2.0;7.0;345;0;0;3
MultivariateFunctionMappingAdapterTest;4.0;1.0;7.0;345;0;0;3
BaseAbstractUnivariateIntegrator;17.0;1.0;28.0;228;1;1;2
CircleTransform;4.0;1.0;9.0;30;0;0;0
MatrixUtils;106.0;1.0;102.0;1004;1;1;2
Euclidean2D;5.0;1.0;37.0;42;1;1;2
NewtonRaphsonSolverTest;2.0;1.0;6.0;345;0;0;3
TreeBuilder;11.0;1.0;4.0;345;0;0;3
AbstractIntegerDistribution;25.0;1.0;27.0;207;1;1;2
HessenbergTransformerTest;25.0;1.0;6.0;345;0;0;3
AdaptiveStepsizeIntegrator;31.0;2.0;23.0;297;1;1;2
Osborne2Function;3.0;2.0;3.0;345;0;0;3
NakagamiDistributionTest;6.0;2.0;3.0;345;0;0;3
HilbertMatrix;8.0;2.0;6.0;345;0;0;3
BitRandom;2.0;2.0;1.0;345;0;0;3
Neuron;17.0;1.0;25.0;225;0;1;2
BesselJResult;3.0;1.0;3.0;49;0;0;0
NeighbourhoodSizeFunctionFactoryTest;9.0;1.0;4.0;345;0;0;3
BigFractionFieldTest;3.0;1.0;3.0;345;0;0;3
RealVectorChangingVisitor;0;0;0;38;0;0;0
KeplerHandler;5.0;1.0;5.0;345;0;0;3
SigmoidTest;9.0;1.0;6.0;345;0;0;3
ClusterEvaluator;10.0;1.0;10.0;84;1;0;1
SynchronizedMultivariateSummaryStatisticsTest;1.0;2.0;3.0;345;0;0;3
ModelFunctionJacobian;2.0;1.0;14.0;28;0;0;0
Parametric;5.0;1.0;6.0;100;1;0;1
BiQuadratic;10.0;1.0;2.0;345;0;0;3
UnmodifiableArrayRealVectorTest;2.0;2.0;3.0;345;0;0;3
DormandPrince54Integrator;6.0;4.0;9.0;115;1;1;2
RiddersSolver;13.0;3.0;6.0;113;1;1;2
SparseGradient;126.0;1.0;10.0;704;1;1;2
Sphere;2.0;1.0;3.0;345;0;0;3
LinearProblem;6.0;1.0;7.0;345;0;0;3
ClassicalRungeKuttaFieldIntegratorTest;15.0;2.0;6.0;345;0;0;3
EigenSolverTest;13.0;1.0;11.0;345;0;0;3
QuasiSigmoidDecayFunction;5.0;1.0;6.0;60;0;0;0
Rosen;2.0;1.0;3.0;345;0;0;3
TiesStrategy;0.0;0;4.0;30;0;0;0
OutOfRangeException;4.0;7.0;132.0;54;0;0;2
ThreeEighthesIntegratorTest;18.0;1.0;21.0;345;0;0;2
CloseIntegerPoint;7.0;1.0;3.0;345;0;0;3
EuclideanDistance;6.0;1.0;8.0;14;1;1;2
LearningFactorFunctionFactory;7.0;1.0;7.0;88;1;0;1
FractionFieldTest;3.0;1.0;3.0;345;0;0;3
Ceil;1.0;1.0;4.0;11;1;1;2
KthSelector;17.0;1.0;10.0;119;0;1;1
TheoreticalValuesFunction;8.0;1.0;9.0;55;0;0;0
SynchronizedSummaryStatistics;37.0;2.0;7.0;305;1;1;2
StepNormalizerMode;0.0;0;3.0;49;0;0;0
TrivariateGridInterpolator;0;0;0;30;1;0;1
ObjectiveFunction;2.0;1.0;13.0;23;1;1;2
PLYParser;31.0;1.0;6.0;345;0;0;3
PowellSingularFunction;2.0;2.0;4.0;345;0;0;3
EventState;34.0;1.0;18.0;335;1;1;2
NumberIsTooSmallExceptionTest;1.0;1.0;2.0;345;0;0;3
RealLinearOperator;2.0;1.0;13.0;84;1;0;1
Skewness;17.0;3.0;13.0;182;1;1;2
