Class;WMC;DIT;CBO;LOC;CIC;CCC;Bug
InsideFinder;24.0;1.0;8.0;115;0;0;1
SinCos;6.0;1.0;4.0;345;0;0;3
DBSCANClusterer;21.0;2.0;10.0;179;1;1;2
SimpleValueChecker;6.0;2.0;14.0;98;1;1;2
MultiStartMultivariateOptimizer;10.0;4.0;9.0;78;1;0;1
NordsieckStepInterpolator;28.0;2.0;9.0;223;1;1;2
ParameterGuesser;30.0;1.0;9.0;281;0;0;3
BaseRuleFactoryTest;3.0;1.0;2.0;345;0;0;3
FunctionUtilsTest;34.0;1.0;29.0;345;0;0;2
Combinations;9.0;1.0;8.0;352;1;1;2
SubLine;19.0;2.0;24.0;116;1;1;2
SubPlane;9.0;2.0;20.0;67;1;1;2
EmptyClusterStrategy;0.0;0;2.0;11;0;0;0
KolmogorovSmirnovTestTest;52.0;1.0;11.0;345;0;0;2
VariableStepHandler;7.0;1.0;4.0;345;0;0;3
PointStatus;0.0;0;1.0;7;0;0;0
SphericalCoordinates;13.0;1.0;4.0;309;0;1;1
Mapper;0;0;0;17;1;1;2
AbstractStorelessUnivariateStatistic;13.0;2.0;33.0;152;1;1;2
BarTransformer;1.0;1.0;3.0;345;0;0;3
RootsOfUnityTest;11.0;1.0;4.0;345;0;0;3
AnyMatrix;0;0;0;23;1;0;1
HypergeometricDistribution;32.0;2.0;12.0;292;1;1;2
DummyRandomKey;4.0;4.0;4.0;345;0;0;3
MaxIterCallback;1.0;1.0;3.0;14;0;0;0
SparseRealMatrixTest;38.0;1.0;17.0;345;0;0;2
AbstractRealDistributionTest;40.0;1.0;5.0;345;0;0;3
MultidimensionalCounter;18.0;1.0;7.0;255;1;1;2
Vector3D;59.0;1.0;60.0;484;1;1;2
Segment;4.0;1.0;4.0;39;0;1;1
Relationship;6.0;0;4.0;43;0;0;0
KMeansPlusPlusClustererTest;13.0;1.0;11.0;345;0;0;3
FastSineTransformerTest;36.0;2.0;13.0;345;0;0;3
SimplexOptimizer;17.0;2.0;16.0;192;1;0;2
StatisticalReferenceDataset;31.0;1.0;6.0;345;0;0;3
RootsOfUnity;15.0;1.0;7.0;168;0;1;1
MeyerFunction;6.0;2.0;3.0;345;0;0;3
FieldRotationDSTest;104.0;1.0;19.0;345;0;0;2
BisectionSolver;7.0;3.0;6.0;65;1;1;2
Solver;27.0;1.0;12.0;111;1;1;2
FirstOrderFieldDifferentialEquations;0;0;0;47;0;0;0
EventFilter;15.0;1.0;6.0;149;1;0;1
StatisticalSummaryValues;13.0;1.0;8.0;143;1;1;2
DormandPrince54FieldIntegrator;11.0;4.0;15.0;180;1;1;2
RunTest;2.0;1.0;1.0;345;0;0;3
DormandPrince853FieldIntegrator;12.0;4.0;18.0;369;1;1;2
VectorFormat;19.0;1.0;15.0;219;1;1;2
DescriptiveStatisticsTest;24.0;1.0;19.0;345;0;0;2
LocalException;0.0;4.0;2.0;345;0;0;3
FrenchRealVectorFormatTest;2.0;2.0;1.0;345;0;0;3
WeightedObservedPoint;4.0;1.0;16.0;52;0;0;2
DormandPrince853FieldIntegratorTest;13.0;2.0;6.0;345;0;0;3
EulerIntegrator;1.0;3.0;4.0;46;0;0;0
PivotSelectionRule;0.0;0;3.0;18;0;0;0
NelderMeadSimplex;24.0;2.0;8.0;240;1;0;1
TrapezoidIntegrator;12.0;2.0;11.0;131;1;1;2
MannWhitneyUTestTest;6.0;1.0;3.0;345;0;0;3
AdamsBashforthFieldIntegratorTest;8.0;2.0;9.0;345;0;0;3
Acos;3.0;1.0;8.0;24;1;1;2
Elli;4.0;1.0;5.0;345;0;0;3
StepInterpolator;0;0;0;146;1;1;2
MannWhitneyUTest;10.0;1.0;11.0;182;0;1;1
LinearFullRankFunction;4.0;2.0;4.0;345;0;0;3
S2Point;19.0;1.0;18.0;178;1;1;2
DiskGenerator;5.0;1.0;9.0;79;1;1;2
FieldStepInterpolator;0;0;0;48;1;1;2
BinomialDistributionTest;14.0;2.0;5.0;345;0;0;3
ThirdMoment;8.0;5.0;7.0;112;1;1;2
RealMatrixFormatAbstractTest;32.0;1.0;6.0;345;0;0;3
PolygonsSet;91.0;2.0;30.0;990;1;1;2
DifferentiableUnivariateMatrixFunction;0;0;0;16;0;0;0
ConnectableSegment;10.0;2.0;7.0;89;0;0;0
OutlineExtractor;8.0;1.0;9.0;196;1;1;2
S1PointTest;6.0;1.0;7.0;345;0;0;3
TricubicSplineInterpolatingFunction;40.0;1.0;10.0;361;1;1;2
PiecewiseBicubicSplineInterpolator;3.0;1.0;9.0;33;1;1;2
MatrixDimensionMismatchExceptionTest;1.0;1.0;1.0;345;0;0;3
WilcoxonSignedRankTestTest;3.0;1.0;5.0;345;0;0;3
GetVisitor;3.0;2.0;3.0;345;0;0;3
AbstractDifferentiableUnivariateSolver;4.0;2.0;6.0;55;1;0;1
LowerBoundMapper;3.0;1.0;3.0;21;0;0;0
ArcTest;6.0;1.0;7.0;345;0;0;3
TestFunction;5.0;1.0;3.0;345;0;0;3
RectangularCholeskyDecomposition;17.0;1.0;7.0;152;0;1;1
UnitSphereRandomVectorGeneratorTest;5.0;1.0;5.0;345;0;0;3
DifferenceMerger;6.0;1.0;7.0;41;0;0;0
NaNStrategy;0.0;0;10.0;31;0;0;0
Solver;25.0;1.0;13.0;111;1;1;2
PolyhedronsSet;56.0;2.0;30.0;600;1;1;2
GraggBulirschStoerStepInterpolatorTest;10.0;1.0;14.0;345;0;0;3
MultiDimensionalComplexMatrix;22.0;1.0;4.0;155;0;0;1
RotationConvention;0.0;0;10.0;57;0;0;0
SkewnessTest;3.0;3.0;4.0;345;0;0;3
ExponentialDistributionTest;12.0;2.0;6.0;345;0;0;3
Sigma;4.0;1.0;5.0;36;0;0;0
Box3DimensionalFunction;5.0;2.0;3.0;345;0;0;3
PerfectInterpolator;15.0;1.0;4.0;345;0;0;3
DormandPrince853FieldStepInterpolator;7.0;3.0;12.0;256;1;1;2
SemiVariance;21.0;2.0;9.0;307;1;1;2
LocalException;0.0;4.0;1.0;345;0;0;3
MultivariateFunctionMappingAdapter;13.0;1.0;11.0;241;1;1;2
PowellOptimizerTest;24.0;1.0;15.0;345;0;0;2
UnivariateVectorFunctionDifferentiator;0;0;0;11;1;0;1
UnivariatePointValuePair;3.0;1.0;10.0;44;0;0;0
SobolSequenceGeneratorTest;7.0;1.0;3.0;345;0;0;3
SimpleVectorValueCheckerTest;3.0;1.0;3.0;345;0;0;3
DP54SmallLastHandler;5.0;1.0;4.0;345;0;0;3
MathUnsupportedOperationException;5.0;5.0;33.0;45;1;0;2
BiQuadratic;10.0;1.0;2.0;345;0;0;3
Minus;3.0;1.0;5.0;24;1;0;1
Log10;3.0;1.0;7.0;24;1;1;2
QRDecompositionTest;21.0;1.0;9.0;345;0;0;3
TestException;0.0;4.0;1.0;345;0;0;3
NoBoundsMapper;2.0;1.0;2.0;11;0;0;0
LogNormalDistribution;29.0;2.0;10.0;310;1;1;2
HessenbergTransformer;33.0;1.0;9.0;185;0;1;1
UnivariateSolver;0;0;0;7;1;1;2
MultivariateNormalMixtureModelDistribution;1.0;3.0;4.0;345;0;0;3
AbstractRandomGenerator;21.0;1.0;5.0;234;1;1;2
SerializationProxy;2.0;1.0;1.0;30;0;0;0
VarianceTest;8.0;3.0;10.0;345;0;0;3
PolygonsSetTest;63.0;1.0;22.0;345;0;0;2
VerticalDirection;0.0;0;3.0;12;0;0;0
MullerSolver2;13.0;3.0;7.0;133;1;1;2
MultivariateFunctionPenaltyAdapter;11.0;1.0;7.0;156;1;1;2
ChiSquaredDistribution;16.0;2.0;9.0;158;1;0;1
FastHadamardTransformerTest;13.0;1.0;4.0;345;0;0;3
MinTest;4.0;3.0;5.0;345;0;0;3
ConjugateGradient;12.0;3.0;15.0;201;1;1;2
GetVisitor;3.0;2.0;3.0;345;0;0;3
RegulaFalsiSolverTest;4.0;2.0;7.0;345;0;0;3
WelzlEncloser3DTest;19.0;1.0;8.0;345;0;0;3
Elli;4.0;1.0;5.0;345;0;0;3
BracketingStep;2.0;1.0;1.0;31;0;0;0
SparseFieldVectorTest;69.0;1.0;13.0;345;0;0;2
DataTransferObject;2.0;1.0;2.0;29;0;0;0
Preconditioner;0;0;0;25;1;1;2
ArrayFieldVectorTest;69.0;1.0;13.0;345;0;0;2
PowellSingularFunction;3.0;2.0;3.0;345;0;0;3
FieldBracketingNthOrderBrentSolverTest;22.0;1.0;8.0;345;0;0;3
AdamsMoultonIntegratorTest;9.0;1.0;16.0;345;0;0;2
IllConditionedOperatorException;1.0;6.0;4.0;20;0;0;0
UnivariateDifferentiableMatrixFunction;0;0;0;17;1;0;1
RandomKeyMutation;2.0;1.0;10.0;25;1;1;2
Vector3DFormatAbstractTest;29.0;1.0;6.0;345;0;0;3
JacobiPreconditioner;13.0;2.0;9.0;105;1;1;2
MultivariateNormalDistributionTest;16.0;1.0;6.0;345;0;0;3
FractionConversionException;2.0;7.0;13.0;29;0;0;0
GaussianQuadratureAbstractTest;4.0;1.0;6.0;345;0;0;3
ThreeEighthesFieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
DimensionMismatchExceptionTest;1.0;1.0;2.0;345;0;0;3
PolynomialFitterTest;27.0;1.0;14.0;345;0;0;3
DfpField;57.0;1.0;17.0;609;1;0;2
SimplePointChecker;7.0;2.0;7.0;116;1;1;2
FieldDecompositionSolver;0;0;0;49;1;0;1
BardFunction;4.0;2.0;3.0;345;0;0;3
SimplePointCheckerTest;3.0;1.0;3.0;345;0;0;3
badPercentile;3.0;1.0;4.0;345;0;0;3
MathUtilsTest;31.0;1.0;10.0;345;0;0;3
RealTransformerAbstractTest;25.0;1.0;10.0;345;0;0;3
GammaDistribution;36.0;2.0;11.0;451;1;1;2
CholeskyDecomposition;17.0;1.0;14.0;257;1;1;2
KolmogorovSmirnovDistribution;29.0;1.0;14.0;276;0;1;1
FieldSecondaryEquations;0;0;0;48;0;0;0
SimpsonIntegrator;10.0;2.0;9.0;95;1;1;2
WatsonFunction;9.0;2.0;2.0;345;0;0;3
Line;25.0;1.0;21.0;484;1;1;2
RotationTest;85.0;1.0;11.0;345;0;0;2
BinomialConfidenceIntervalAbstractTest;7.0;1.0;7.0;345;0;0;3
NoBoundsMapper;3.0;1.0;2.0;11;0;0;0
FieldLUDecomposition;30.0;1.0;16.0;369;1;1;2
HighamHall54Integrator;7.0;4.0;7.0;96;1;1;2
Characterization;18.0;1.0;9.0;151;0;0;3
LegendreTest;2.0;1.0;6.0;345;0;0;3
ResizableDoubleArray;81.0;1.0;17.0;1108;1;1;2
Osborne2Function;5.0;2.0;3.0;345;0;0;3
FDistribution;24.0;2.0;12.0;277;1;1;2
PointVectorValuePairTest;3.0;1.0;4.0;345;0;0;3
NumberTransformer;0;0;0;17;1;0;1
LazyHolder;0.0;1.0;1.0;7;0;0;0
DenseWeightedEvaluation;4.0;2.0;6.0;38;1;0;1
GaussNewtonOptimizer;16.0;3.0;21.0;133;1;1;2
Vector1DTest;23.0;1.0;6.0;345;0;0;3
NotANumberException;1.0;7.0;15.0;15;0;0;2
LevyDistributionTest;7.0;2.0;4.0;345;0;0;3
Node;75.0;1.0;3.0;375;0;0;2
Encloser;0;0;0;13;1;0;1
LocalException;0.0;4.0;1.0;345;0;0;3
WilsonScoreIntervalTest;2.0;2.0;4.0;345;0;0;3
SimpleCurveFitterTest;2.0;1.0;9.0;345;0;0;3
FieldExpandableODETest;27.0;1.0;14.0;345;0;0;3
DiffPow;2.0;1.0;5.0;345;0;0;3
Multiply;1.0;1.0;3.0;11;1;0;1
LeastSquaresProblem;6.0;1.0;5.0;122;1;0;1
MultivariateMultiStartOptimizer;1.0;2.0;5.0;30;1;0;1
Split;15.0;1.0;1.0;51;0;0;0
BaseUnivariateOptimizer;0;0;0;62;1;0;1
StandardDeviationTest;6.0;3.0;9.0;345;0;0;3
GetVisitor;2.0;2.0;2.0;345;0;0;3
Rint;1.0;1.0;4.0;11;1;1;2
DummyFieldStepInterpolator;3.0;2.0;5.0;345;0;0;3
QuasiSigmoidDecayFunctionTest;4.0;1.0;3.0;345;0;0;3
PerfectStarter;4.0;2.0;11.0;345;0;0;3
StepFunction;7.0;1.0;10.0;68;1;1;2
SimplexTableauTest;9.0;1.0;7.0;345;0;0;3
SubIntervalsIterator;13.0;1.0;4.0;83;0;0;0
Precision;57.0;1.0;100.0;541;0;1;2
CentroidCluster;2.0;2.0;9.0;30;0;0;0
Exp;3.0;1.0;8.0;24;1;1;2
DifferentiableUnivariateFunction;0;0;0;15;1;0;1
RandomDataImpl;34.0;1.0;16.0;512;1;0;2
LevyDistribution;19.0;2.0;7.0;146;1;1;2
LutherFieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
BigRealTest;15.0;1.0;4.0;345;0;0;3
Event;7.0;1.0;3.0;345;1;0;1
KMeansPlusPlusClustererTest;16.0;1.0;7.0;345;0;0;3
DiagonalMatrixTest;53.0;1.0;15.0;345;0;0;2
ConjugateGradientFormula;0.0;0;3.0;28;0;0;0
Array2DRowRealMatrixTest;97.0;1.0;23.0;345;0;0;2
CycleCrossoverTest;13.0;1.0;11.0;345;0;0;3
ArrayRealVector;138.0;2.0;72.0;848;1;1;2
HaltonSequenceGeneratorTest;9.0;1.0;5.0;345;0;0;3
LinearRank1Function;7.0;2.0;2.0;345;0;0;3
PiecewiseBicubicSplineInterpolatorTest;15.0;1.0;11.0;345;0;0;3
ChiSquaredDistributionTest;13.0;2.0;3.0;345;0;0;3
FastHadamardTransformer;14.0;1.0;10.0;273;1;1;2
UnivariatePeriodicInterpolator;7.0;1.0;9.0;90;1;1;2
SimpleInverseFunction;4.0;1.0;3.0;345;0;0;3
ContinuousOutputFieldModel;32.0;1.0;12.0;273;1;1;2
CircleVectorial;12.0;1.0;7.0;345;0;0;3
StableRandomGenerator;11.0;1.0;7.0;100;1;1;2
ExceptionContextTest;8.0;1.0;4.0;345;0;0;3
AdamsMoultonIntegrator;14.0;5.0;17.0;343;1;1;2
AkimaSplineInterpolator;14.0;1.0;14.0;160;1;1;2
SplitSubHyperplane;7.0;1.0;17.0;53;0;0;2
TournamentSelection;8.0;1.0;13.0;83;1;1;2
StraightLineProblem;18.0;1.0;5.0;345;0;0;3
AbstractLeastSquaresOptimizerAbstractTest;34.0;1.0;27.0;345;0;0;2
ClassicalRungeKuttaIntegrator;1.0;3.0;5.0;49;0;0;0
SparseRealVector;0.0;2.0;2.0;13;0;0;0
StableRandomGeneratorTest;10.0;1.0;8.0;345;0;0;3
MultivariateFunctionPenaltyAdapterTest;5.0;1.0;8.0;345;0;0;3
Acosh;3.0;1.0;6.0;24;1;1;2
CrossoverPolicy;0;0;0;17;1;0;1
Inverse;3.0;1.0;10.0;24;1;1;2
SecondOrderDifferentialEquations;0;0;0;39;0;0;0
LazyHolder;0.0;1.0;1.0;7;0;0;0
GillIntegratorTest;19.0;1.0;22.0;345;0;0;2
EnumeratedRealDistribution;34.0;2.0;14.0;272;1;0;1
ArrayDataAdapter;5.0;2.0;6.0;35;0;0;0
Powell;3.0;1.0;2.0;345;0;0;3
Corrector;8.0;1.0;5.0;66;0;0;0
AbstractScalarDifferentiableOptimizer;5.0;2.0;13.0;79;1;1;2
JacobianMatrices;28.0;1.0;13.0;391;1;0;1
CholeskyDecompositionTest;11.0;1.0;8.0;345;0;0;3
LogitTest;23.0;1.0;13.0;345;0;0;3
BitsStreamGenerator;25.0;1.0;27.0;221;1;1;2
PerfectStarter;4.0;2.0;7.0;345;0;0;3
LewTest;1.0;2.0;1.0;345;0;0;3
UpperBoundMapper;3.0;1.0;3.0;19;0;0;0
BaseRuleFactory;9.0;1.0;11.0;113;1;0;1
Circle;24.0;1.0;25.0;256;1;1;2
Rosenbrock;3.0;1.0;2.0;345;0;0;3
TestUtilsTest;22.0;1.0;14.0;345;0;0;3
AbstractFieldIntegrator;49.0;1.0;43.0;336;1;1;2
FindOnes;5.0;4.0;3.0;345;0;0;3
DifferentiableUnivariateVectorFunction;0;0;0;16;0;0;0
FirstOrderConverter;3.0;1.0;3.0;80;1;0;1
BaseMultivariateVectorMultiStartOptimizer;19.0;1.0;15.0;161;1;0;2
Rotation;99.0;1.0;28.0;1230;0;1;2
ExpIntTable;3.0;1.0;3.0;34;0;0;0
BigFractionFormat;25.0;4.0;7.0;227;1;1;2
EulerStepInterpolatorTest;11.0;1.0;19.0;345;0;0;2
DiagonalMatrix;43.0;3.0;35.0;307;1;1;2
DifferentiableMultivariateOptimizer;0;0;0;16;0;0;0
NoBracketingException;6.0;6.0;77.0;82;0;0;2
Add;1.0;1.0;3.0;11;1;0;1
SimpleUnivariateValueChecker;6.0;2.0;7.0;110;1;1;2
Event;7.0;1.0;3.0;345;1;0;1
AbstractFieldStepInterpolator;8.0;1.0;21.0;129;1;0;2
BiQuadratic;10.0;1.0;2.0;345;0;0;3
ArgUtils;6.0;1.0;2.0;33;0;1;1
GaussIntegratorTest;5.0;1.0;5.0;345;0;0;3
Cigar;4.0;1.0;3.0;345;0;0;3
ResettingEvent;5.0;1.0;3.0;345;0;0;3
FuzzyKMeansClusterer;44.0;2.0;19.0;345;1;1;2
BracketingNthOrderBrentSolver;42.0;3.0;16.0;329;1;1;2
TheoreticalValuesFunction;7.0;1.0;6.0;55;0;0;0
PolynomialFunctionNewtonForm;18.0;1.0;10.0;195;1;1;2
Well19937cTest;4.0;3.0;5.0;345;0;0;3
BicubicSplineInterpolatingFunctionTest;76.0;1.0;10.0;345;0;0;2
ElliRotated;4.0;1.0;5.0;345;0;0;3
SimpleValueCheckerTest;3.0;1.0;3.0;345;0;0;3
GradientMultivariateOptimizer;6.0;4.0;9.0;73;1;0;1
StoppingCondition;0;0;0;15;1;0;1
BetaDistributionTest;18.0;1.0;10.0;345;0;0;3
MultivariateDifferentiableMultiStartOptimizerTest;6.0;1.0;19.0;345;0;0;2
LinearInterpolator;5.0;1.0;12.0;47;1;1;2
LoessInterpolator;33.0;1.0;16.0;398;1;1;2
ConvergenceException;2.0;6.0;45.0;27;0;0;2
NonLinearConjugateGradientOptimizerTest;14.0;1.0;13.0;345;0;0;3
SaddlePointExpansion;12.0;1.0;6.0;172;0;1;1
StorelessCovariance;23.0;2.0;10.0;185;1;1;2
StatUtils;49.0;1.0;32.0;794;0;1;2
MicrosphereProjectionInterpolatorTest;6.0;1.0;6.0;345;0;0;3
MultiStartMultivariateVectorOptimizer;10.0;4.0;10.0;86;1;0;1
MultivariateDifferentiableVectorMultiStartOptimizer;1.0;2.0;5.0;31;0;0;0
LutherIntegratorTest;31.0;1.0;24.0;345;0;0;2
HelicalValleyFunction;6.0;2.0;3.0;345;0;0;3
PermutationChromosome;0;0;0;18;1;0;1
Iterator;10.0;1.0;3.0;86;1;0;1
ClopperPearsonIntervalTest;2.0;2.0;4.0;345;0;0;3
TreeDumper;9.0;1.0;7.0;345;0;0;3
FieldFixedStepHandler;0;0;0;42;0;0;0
Solver;5.0;1.0;6.0;111;1;1;2
SegmentTest;1.0;1.0;4.0;345;0;0;3
TooManyEvaluationsExceptionTest;1.0;1.0;2.0;345;0;0;3
OpenIntToFieldTest;41.0;1.0;6.0;345;0;0;3
LogisticsDistributionTest;6.0;2.0;3.0;345;0;0;3
OpenMapRealMatrixTest;4.0;1.0;2.0;345;0;0;3
BinomialConfidenceInterval;0;0;0;37;1;0;1
DormandPrince853StepInterpolatorTest;10.0;1.0;14.0;345;0;0;3
DummyOptimizer;2.0;6.0;5.0;345;0;0;3
ArcsSet;88.0;2.0;27.0;785;1;1;2
FirstMoment;9.0;3.0;12.0;131;1;1;2
EigenDecompositionTest;74.0;1.0;17.0;345;0;0;2
InitializationCompletedMarkerException;1.0;4.0;2.0;10;0;0;0
MathIllegalStateException;6.0;5.0;75.0;59;1;0;2
PSquarePercentileTest;62.0;3.0;18.0;345;0;0;2
TricubicInterpolatingFunction;42.0;1.0;11.0;386;1;1;2
Basis;13.0;1.0;3.0;345;0;0;3
Quaternion;36.0;1.0;8.0;398;0;1;1
DividedDifferenceInterpolator;4.0;1.0;8.0;88;1;1;2
MathParseException;2.0;6.0;21.0;33;0;0;2
LeastSquaresProblem;0;0;0;122;1;0;1
IllinoisSolverTest;2.0;2.0;3.0;345;0;0;3
GaussianRandomGenerator;2.0;1.0;11.0;22;1;0;1
DoubleArray;0;0;0;82;1;1;2
RandomDataGenerator;68.0;1.0;39.0;669;1;1;2
DummyListChromosome;13.0;3.0;4.0;345;0;0;3
Abs;1.0;1.0;4.0;11;1;1;2
DummyStepInterpolator;12.0;2.0;8.0;345;0;0;3
NordsieckTransformer;0;0;0;17;0;1;1
Percentile;50.0;2.0;24.0;969;1;1;2
DescriptiveStatistics;61.0;1.0;33.0;665;1;1;2
InteractionTest;2.0;1.0;6.0;345;0;0;3
RotationOrder;5.0;1.0;7.0;133;0;0;3
sumMean;9.0;1.0;2.0;345;0;0;3
KohonenUpdateAction;14.0;1.0;13.0;179;1;1;2
NonLinearConjugateGradientOptimizerTest;15.0;1.0;16.0;345;0;0;2
NotARotationMatrixException;1.0;6.0;7.0;21;0;0;0
GumbelDistribution;18.0;2.0;9.0;121;1;1;2
BicubicInterpolatingFunction;22.0;1.0;11.0;215;1;1;2
VariableHandler;7.0;1.0;4.0;345;0;0;3
DataTransferObject;2.0;1.0;2.0;29;0;0;0
EuclideanIntegerPointTest;4.0;1.0;3.0;345;0;0;3
SmallPrimes;20.0;1.0;5.0;154;0;1;1
MixtureMultivariateRealDistribution;17.0;2.0;15.0;126;1;0;2
BracketFinderTest;10.0;1.0;3.0;345;0;0;3
RealVectorTest;28.0;2.0;4.0;345;0;0;3
ListUnivariateImplTest;7.0;1.0;5.0;345;0;0;3
UnivariateSolverUtils;36.0;1.0;21.0;411;0;1;2
EmpiricalDistribution;61.0;2.0;26.0;731;1;1;2
NakagamiDistribution;18.0;2.0;9.0;142;1;1;2
Plane;42.0;1.0;28.0;437;1;1;2
RandomCirclePointGenerator;4.0;1.0;9.0;345;0;0;3
BaseAbstractUnivariateOptimizer;13.0;1.0;11.0;124;1;0;1
LutherFieldIntegratorTest;15.0;2.0;10.0;345;0;0;3
LogNormalDistributionTest;21.0;2.0;4.0;345;0;0;3
PointVectorValuePairTest;3.0;1.0;4.0;345;0;0;3
PairDoubleInteger;3.0;1.0;1.0;25;0;0;0
CertifiedDataAbstractTest;15.0;1.0;5.0;345;0;0;3
GillFieldIntegrator;6.0;3.0;11.0;81;1;1;2
DfpDec;52.0;2.0;6.0;288;1;0;2
BicubicInterpolatorTest;14.0;1.0;10.0;345;0;0;3
SimpleUnivariateValueCheckerTest;3.0;1.0;3.0;345;0;0;3
StatisticalSummary;0;0;0;44;1;0;1
SearchInterval;7.0;1.0;8.0;69;0;0;0
NoFeasibleSolutionException;1.0;6.0;4.0;17;0;0;0
HarmonicFitter;3.0;2.0;5.0;333;0;1;1
EvaluationTestValidation;17.0;1.0;11.0;345;0;0;3
DiceDistribution;11.0;2.0;2.0;345;0;0;3
KalmanFilter;23.0;1.0;17.0;319;0;1;2
NonSquareOperatorException;1.0;8.0;9.0;18;0;0;0
FrequencyTest;18.0;1.0;3.0;345;0;0;3
BicubicSplineFunction;23.0;1.0;4.0;185;1;0;1
MathIllegalNumberException;2.0;6.0;23.0;35;0;0;2
