Class;WMC;DIT;CBO;LOC;CIC;CCC;Bug
MaxCountExceededExceptionTest;1.0;1.0;1.0;345;0;0;3
NumberIsTooLargeExceptionTest;1.0;1.0;2.0;345;0;0;3
TTest;35.0;1.0;16.0;1069;0;1;2
RectangularCholeskyDecompositionTest;4.0;1.0;3.0;345;0;0;3
PearsonsCorrelation;27.0;1.0;15.0;286;0;1;2
MultiStartMultivariateVectorOptimizerTest;9.0;1.0;22.0;345;0;0;2
Well44497aTest;4.0;3.0;5.0;345;0;0;3
MyInteger;5.0;1.0;1.0;345;0;0;3
RetryRunnerTest;3.0;1.0;2.0;345;0;0;3
RombergIntegrator;10.0;2.0;10.0;105;1;1;2
DividedDifferenceInterpolatorTest;8.0;1.0;8.0;345;0;0;3
BicubicInterpolatingFunctionTest;20.0;1.0;11.0;345;0;0;3
RandomKeyTest;13.0;1.0;2.0;345;0;0;3
UnivariateMatrixFunctionDifferentiator;0;0;0;11;1;0;1
Tablet;4.0;1.0;3.0;345;0;0;3
GeometricMean;15.0;3.0;18.0;167;1;1;2
Constant;4.0;1.0;10.0;32;1;0;1
ParameterizedWrapper;8.0;1.0;5.0;51;1;0;1
DiskGeneratorTest;9.0;1.0;8.0;345;0;0;3
SupportBallGenerator;0;0;0;17;1;0;1
StraightLineProblem;18.0;1.0;5.0;345;0;0;3
Evaluation;0;0;0;73;1;1;2
AbstractRandomGeneratorTest;2.0;3.0;3.0;345;0;0;3
GaussianCurveFitterTest;15.0;1.0;6.0;345;0;0;3
TransformType;0.0;0;10.0;11;0;0;0
RealFieldElement;0;0;0;331;1;0;1
SimplexOptimizerNelderMeadTest;13.0;1.0;13.0;345;0;0;3
RRQRSolverTest;11.0;1.0;10.0;345;0;0;3
TestComplex;3.0;2.0;2.0;345;0;0;3
SymmLQ;15.0;3.0;18.0;1123;1;1;2
NeuronSquareMesh2DTest;75.0;1.0;11.0;345;0;0;2
TriDiagonalTransformerTest;20.0;1.0;7.0;345;0;0;3
NormalDistribution;27.0;2.0;37.0;259;1;1;2
DataTransferObject;2.0;1.0;2.0;29;0;0;0
TrivariateFunction;0;0;0;16;1;0;1
DummyBinaryChromosome;4.0;4.0;11.0;345;0;0;3
KowalikOsborneFunction;4.0;2.0;3.0;345;0;0;3
WelzlEncloser;15.0;1.0;9.0;122;1;0;1
PSquareMarkers;0;0;0;44;1;0;1
InvalidRepresentationException;1.0;6.0;6.0;18;0;0;0
PolynomialSplineFunction;20.0;1.0;22.0;202;1;1;2
QuaternionTest;24.0;1.0;7.0;345;0;0;3
RandomKey;27.0;3.0;15.0;245;1;1;2
ConvexHullGenerator2DAbstractTest;36.0;1.0;15.0;345;0;0;2
PSquarePercentile;30.0;3.0;8.0;860;1;1;2
AVLTree;26.0;1.0;2.0;557;0;0;3
ISAACRandom;23.0;2.0;6.0;236;1;1;2
FourthMomentTest;2.0;3.0;4.0;345;0;0;3
Chromosome;9.0;1.0;36.0;79;1;1;2
GillFieldStepInterpolator;4.0;3.0;9.0;113;1;0;1
ZipfDistributionTest;29.0;2.0;11.0;345;0;0;3
BinaryChromosome;12.0;3.0;19.0;68;1;1;2
Sphere2D;5.0;1.0;16.0;48;1;1;2
UncorrelatedRandomVectorGenerator;5.0;1.0;10.0;58;1;0;1
PolynomialFunctionLagrangeForm;27.0;1.0;12.0;280;1;1;2
NonSymmetricMatrixException;4.0;6.0;6.0;48;0;0;0
DefaultFieldMatrixChangingVisitor;4.0;1.0;4.0;33;1;0;1
WelzlEncloser2DTest;26.0;1.0;8.0;345;0;0;3
BrownAlmostLinearFunction;4.0;2.0;4.0;345;0;0;3
JacobiansSecondaryEquations;13.0;1.0;9.0;71;0;0;0
DimensionMismatchException;3.0;7.0;293.0;40;0;0;2
PearsonsCorrelationTest;19.0;1.0;10.0;345;0;0;3
BigFractionTest;33.0;1.0;8.0;345;0;0;3
LaguerreSolver;18.0;3.0;14.0;385;1;1;2
UnmodifiableOpenMapRealVectorTest;3.0;2.0;3.0;345;0;0;3
MedianOf3PivotingStrategy;6.0;1.0;6.0;36;1;1;2
AbstractConvexHullGenerator2D;6.0;1.0;9.0;78;1;1;2
FuzzyKMeansClustererTest;11.0;1.0;11.0;345;0;0;3
KurtosisTest;3.0;3.0;4.0;345;0;0;3
SymmetricGaussIntegrator;6.0;2.0;6.0;69;1;0;1
Stop;5.0;1.0;3.0;345;0;0;3
BardFunction;7.0;2.0;2.0;345;0;0;3
GeneticAlgorithmTestPermutations;4.0;1.0;11.0;345;0;0;3
AbstractParameterizable;9.0;1.0;6.0;48;1;0;1
NevilleInterpolatorTest;8.0;1.0;8.0;345;0;0;3
AggregatingSummaryStatistics;6.0;2.0;2.0;67;0;0;0
DifferentiableMultivariateVectorOptimizer;0;0;0;11;0;0;0
CigTab;4.0;1.0;3.0;345;0;0;3
CauchyDistribution;22.0;2.0;10.0;213;1;1;2
Tanh;3.0;1.0;8.0;24;1;1;2
HermiteRuleFactory;12.0;2.0;5.0;142;1;1;2
EdgesBuilder;18.0;1.0;18.0;114;1;1;2
BaseMultivariateVectorOptimizer;0;0;0;42;1;0;1
UnivariateMultiStartOptimizerTest;7.0;1.0;12.0;345;0;0;3
BrownAlmostLinearFunction;12.0;2.0;2.0;345;0;0;3
LocalLeastSquaresProblem;9.0;2.0;15.0;164;0;0;2
UnitSphereRandomVectorGenerator;5.0;1.0;16.0;52;1;1;2
StorelessCovarianceTest;17.0;1.0;9.0;345;0;0;3
NaturalComparator;1.0;1.0;1.0;26;0;0;0
BoundaryProjector;22.0;1.0;15.0;118;1;1;2
PolynomialCurveFitterTest;20.0;1.0;9.0;345;0;0;3
LogisticTest;17.0;1.0;10.0;345;0;0;3
InterpolatingMicrosphere;30.0;1.0;13.0;323;1;1;2
Osborne1Function;5.0;2.0;3.0;345;0;0;3
VariableHandler;7.0;1.0;4.0;345;0;0;3
BlockRealMatrixTest;138.0;1.0;20.0;345;0;0;2
RegionDumper;11.0;1.0;24.0;345;0;0;2
ChebyshevDistanceTest;2.0;1.0;2.0;345;0;0;3
NotStrictlyPositiveException;2.0;8.0;150.0;27;0;0;2
AbstractLeastSquaresOptimizerTestValidation;16.0;1.0;13.0;345;0;0;3
SimpleUnivariateValueCheckerTest;3.0;1.0;3.0;345;0;0;3
JacobianFunctionTest;4.0;1.0;4.0;345;0;0;3
Rosen;2.0;1.0;3.0;345;0;0;3
MaxIter;4.0;1.0;4.0;37;0;0;0
Well1024a;5.0;3.0;24.0;67;1;0;2
PegasusSolverTest;2.0;2.0;3.0;345;0;0;3
PointVectorValuePair;13.0;2.0;21.0;115;1;0;2
FrenchComplexFormatTest;2.0;2.0;1.0;345;0;0;3
OpenIntToDoubleHashMap;53.0;1.0;8.0;483;0;1;2
RosenbrockFunction;2.0;2.0;3.0;345;0;0;3
DfpDecTest;9.0;1.0;5.0;345;0;0;3
RecurrenceCoefficientsGenerator;0;0;0;10;1;0;1
RandomData;0;0;0;226;1;0;1
RandomCirclePointGenerator;4.0;1.0;9.0;345;0;0;3
Unserializable;1.0;1.0;1.0;345;0;0;3
PathIsExploredException;1.0;4.0;1.0;14;0;0;0
DBSCANClustererTest;11.0;1.0;5.0;345;0;0;3
SegmentsBuilder;16.0;1.0;18.0;89;0;0;2
DifferentiableUnivariateSolver;0;0;0;9;1;0;1
DummyLocalizable;4.0;1.0;1.0;30;1;0;1
Rastrigin;5.0;1.0;4.0;345;0;0;3
RiddersSolverTest;4.0;1.0;10.0;345;0;0;3
MultiKMeansPlusPlusClustererTest;4.0;1.0;6.0;345;0;0;3
StepFunctionTest;11.0;1.0;7.0;345;0;0;3
Field;0;0;0;36;1;1;2
Parametric;6.0;1.0;8.0;100;1;0;1
NoSubSpaceException;1.0;6.0;4.0;14;0;0;0
Asin;3.0;1.0;8.0;24;1;1;2
BracketingNthOrderBrentSolverDFPTest;22.0;1.0;9.0;345;0;0;3
NordsieckStepInterpolatorTest;5.0;1.0;12.0;345;0;0;3
HighamHall54FieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
GaussianFitterTest;12.0;1.0;5.0;345;0;0;3
UnweightedEvaluation;4.0;2.0;4.0;40;0;0;0
RRQRDecompositionTest;18.0;1.0;9.0;345;0;0;3
UnivariateObjectiveFunction;2.0;1.0;6.0;23;0;0;0
PolynomialFunctionNewtonFormTest;6.0;1.0;4.0;345;0;0;3
Iterator;12.0;1.0;3.0;86;1;0;1
FunctionUtils;108.0;1.0;55.0;695;1;1;2
StepNormalizerBounds;3.0;0;3.0;57;0;0;0
PointValuePair;8.0;2.0;32.0;94;0;0;2
Iterator;12.0;1.0;6.0;86;1;0;1
MeanTest;5.0;3.0;5.0;345;0;0;3
BetaDistribution;28.0;2.0;12.0;345;1;1;2
SecondaryComponent;1.0;1.0;3.0;22;0;0;0
ElliRotated;4.0;1.0;5.0;345;0;0;3
LegendreHighPrecisionTest;2.0;1.0;6.0;345;0;0;3
FreudensteinRothFunction;3.0;2.0;2.0;345;0;0;3
BlockFieldMatrixTest;135.0;1.0;22.0;345;0;0;2
SplineInterpolator;7.0;1.0;12.0;91;1;1;2
Decimal64Test;9.0;2.0;2.0;345;0;0;3
RandomCirclePointGenerator;4.0;1.0;9.0;345;0;0;3
ParameterGuesser;30.0;1.0;9.0;281;0;0;3
MultiDirectionalSimplex;14.0;2.0;4.0;174;1;0;1
Interval;13.0;1.0;10.0;99;1;1;2
CircleProblem;16.0;1.0;5.0;345;0;0;3
VectorialMean;14.0;1.0;6.0;73;0;0;0
IntervalsSet;70.0;2.0;23.0;565;1;0;2
EuclideanDoublePointTest;4.0;1.0;3.0;345;0;0;3
MixedListUnivariateImplTest;6.0;1.0;8.0;345;0;0;3
SsDiffPow;1.0;1.0;4.0;345;0;0;3
Well1024aTest;3.0;3.0;5.0;345;0;0;3
Min;1.0;1.0;3.0;134;1;1;2
Rosenbrock;3.0;1.0;2.0;345;0;0;3
LinearOptimizer;0;0;0;62;1;0;1
SingularOperatorException;1.0;6.0;3.0;16;0;0;0
TestException;0.0;4.0;1.0;345;0;0;3
LotteryTest;1.0;2.0;1.0;345;0;0;3
NaturalRanking;50.0;1.0;15.0;405;1;1;2
MultiStartUnivariateOptimizerTest;9.0;1.0;16.0;345;0;0;2
OldTheoreticalValuesFunction;6.0;1.0;5.0;37;0;0;0
NetworkTest;11.0;1.0;8.0;345;0;0;3
BardFunction;7.0;2.0;2.0;345;0;0;3
FiniteDifferencesDifferentiator;35.0;1.0;17.0;302;1;1;2
LowerUpperBoundMapper;3.0;1.0;5.0;25;0;0;0
StepFieldProblem;9.0;1.0;10.0;345;0;0;3
SmoothingPolynomialBicubicSplineInterpolatorTest;11.0;1.0;7.0;345;0;0;3
ExceptionContext;28.0;1.0;22.0;286;0;1;2
ConvergenceChecker;0;0;0;36;1;0;1
GeometricMeanTest;3.0;3.0;4.0;345;0;0;3
Cluster;4.0;1.0;5.0;31;0;0;0
UnivariatePointValuePair;3.0;1.0;10.0;44;0;0;0
LutherStepInterpolator;7.0;3.0;6.0;143;1;1;2
Vertex;11.0;1.0;7.0;86;0;0;0
CloseDistance;1.0;2.0;2.0;345;0;0;3
BinaryOperation;0.0;0;2.0;345;0;0;3
RegionFactory;26.0;1.0;32.0;303;1;0;2
DifferentiableMultivariateFunction;0;0;0;30;1;0;1
LegendreGaussIntegrator;14.0;2.0;10.0;210;1;1;2
Frequency;65.0;1.0;9.0;595;1;1;2
SineCosine;2.0;1.0;2.0;345;0;0;3
PlaneTest;10.0;1.0;7.0;345;0;0;3
MicrosphereInterpolatorTest;10.0;1.0;5.0;345;0;0;3
BoundaryBuilder;10.0;1.0;9.0;64;1;0;1
FacetsContributionVisitor;9.0;1.0;15.0;48;0;0;2
RotationTransform;5.0;1.0;15.0;53;0;0;2
HypergeometricDistributionTest;22.0;2.0;11.0;345;0;0;3
TestFieldProblem2;5.0;2.0;6.0;345;0;0;3
HaltonSequenceGenerator;12.0;1.0;8.0;141;1;1;2
TestFieldProblem3;5.0;2.0;10.0;345;0;0;3
SimpleBounds;3.0;1.0;6.0;55;0;0;0
TestFieldProblem1;5.0;2.0;10.0;345;0;0;3
ChiSquareTestTest;7.0;1.0;6.0;345;0;0;3
FieldVectorChangingVisitor;0;0;0;34;0;0;0
RandomGeneratorAbstractTest;77.0;2.0;23.0;345;0;0;2
ManhattanDistanceTest;2.0;1.0;2.0;345;0;0;3
RealMatrixFormat;38.0;1.0;8.0;331;0;1;1
TestFieldProblem6;5.0;2.0;7.0;345;0;0;3
SparseFieldMatrixTest;38.0;1.0;20.0;345;0;0;2
EnumeratedIntegerDistributionTest;14.0;1.0;10.0;345;0;0;3
BOBYQAOptimizer;325.0;4.0;17.0;2255;1;1;2
TestFieldProblem4;6.0;2.0;11.0;345;0;0;3
TestFieldProblem5;1.0;3.0;9.0;345;0;0;3
Transform;0;0;0;51;1;0;1
NeuronStringTest;15.0;1.0;6.0;345;0;0;3
AnovaStats;1.0;1.0;1.0;23;0;0;0
NoDataException;2.0;6.0;65.0;23;0;0;2
UnivariateFunction;0;0;0;63;1;0;1
StatisticalReferenceDatasetFactory;16.0;1.0;4.0;345;0;0;3
ThreeEighthesStepInterpolator;7.0;3.0;5.0;112;1;0;1
ConvexHullGenerator;0;0;0;23;1;0;1
ClassicalRungKuttaFieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
TranslationTransform;5.0;1.0;14.0;40;0;0;0
MillerUpdatingRegressionTest;76.0;1.0;9.0;345;0;0;2
JDKRandomGenerator;4.0;2.0;24.0;33;1;1;2
Tablet;4.0;1.0;3.0;345;0;0;3
Fitness;0;0;0;12;0;0;0
MeyerFunction;4.0;2.0;3.0;345;0;0;3
SimpleValueChecker;5.0;2.0;10.0;98;1;1;2
State;39.0;1.0;11.0;560;1;1;2
ChromosomePair;4.0;1.0;16.0;43;0;0;2
GeometricDistribution;19.0;2.0;7.0;146;1;1;2
SinCos;6.0;1.0;4.0;345;0;0;3
ContinuousOutputFieldModelTest;20.0;1.0;21.0;345;0;0;2
FieldMatrixPreservingVisitor;0;0;0;33;1;0;1
LeastSquaresAdapter;8.0;1.0;7.0;46;1;0;1
ComplexTest;141.0;1.0;7.0;345;0;0;2
MapUtils;28.0;1.0;14.0;264;1;1;2
Parameterizable;0;0;0;18;1;0;1
MultivariateNormalMixtureExpectationMaximizationTest;12.0;1.0;11.0;345;0;0;3
StraightLineProblem;15.0;1.0;6.0;345;0;0;3
Kurtosis;16.0;3.0;13.0;178;1;1;2
EnumeratedDistribution;24.0;1.0;15.0;221;0;1;2
CurveFitterTest;5.0;1.0;7.0;345;0;0;3
StatisticalReferenceDataset;36.0;1.0;7.0;345;0;0;3
SubArcsIterator;14.0;1.0;6.0;89;0;0;0
Rosenbrock;3.0;1.0;2.0;345;0;0;3
HarmonicFitterTest;16.0;1.0;11.0;345;0;0;3
BicubicInterpolator;7.0;1.0;9.0;77;1;1;2
EarthMoversDistanceTest;3.0;1.0;2.0;345;0;0;3
TestUtils;65.0;1.0;100.0;452;0;0;2
LeastSquaresOptimizer;0;0;0;38;1;1;2
TricubicSplineInterpolatorTest;11.0;1.0;7.0;345;0;0;3
SumSincFunction;3.0;1.0;6.0;345;0;0;3
EventFilterTest;11.0;1.0;15.0;345;0;0;2
BigFractionField;6.0;1.0;7.0;50;1;1;2
NormalizedRandomGenerator;0;0;0;16;1;0;1
FirstMomentTest;3.0;3.0;4.0;345;0;0;3
DfpMathTest;8.0;1.0;3.0;345;0;0;3
MultivariateSummaryStatistics;49.0;1.0;22.0;546;1;1;2
LUSolverTest;9.0;1.0;9.0;345;0;0;3
ExponentialDecayFunctionTest;5.0;1.0;3.0;345;0;0;3
ElitisticListPopulationTest;9.0;1.0;6.0;345;0;0;3
MathArithmeticException;5.0;5.0;63.0;48;1;0;2
TestBean;6.0;1.0;2.0;345;0;0;3
FacetData;3.0;1.0;1.0;31;0;0;0
LogisticDistribution;18.0;2.0;9.0;116;1;1;2
MultivariateJacobianFunction;0;0;0;15;1;0;1
AbstractMultivariateRealDistribution;6.0;1.0;8.0;43;1;0;1
NonPositiveDefiniteMatrixException;4.0;8.0;9.0;48;0;0;0
NodesCleaner;3.0;1.0;4.0;14;0;0;0
SparseFieldMatrix;18.0;2.0;8.0;150;1;0;1
LeastSquaresFactory;17.0;1.0;22.0;456;1;1;2
DSCompiler;185.0;1.0;11.0;1568;0;1;2
MixtureMultivariateNormalDistribution;5.0;3.0;9.0;80;0;0;0
NonMonotonicSequenceExceptionTest;1.0;1.0;4.0;345;0;0;3
Sigma;4.0;1.0;5.0;36;0;0;0
KMeansPlusPlusClusterer;62.0;2.0;20.0;401;1;1;2
AbstractLinearOptimizer;11.0;1.0;9.0;112;1;0;1
BaseMultiStartMultivariateOptimizer;17.0;3.0;14.0;192;1;0;1
FastMath;386.0;1.0;599.0;3613;0;1;2
SimplexSolver;42.0;5.0;15.0;340;1;1;2
MultivariateDifferentiableFunction;0;0;0;18;1;0;1
BSPTree;74.0;1.0;55.0;706;1;1;2
Decimal64;76.0;2.0;8.0;589;1;1;2
MultivariateFunctionMappingAdapter;13.0;1.0;11.0;241;1;1;2
BrownAlmostLinearFunction;12.0;2.0;2.0;345;0;0;3
SelectionPolicy;0;0;0;14;1;0;1
Stop;5.0;1.0;6.0;345;0;0;3
LazyHolder;0.0;1.0;1.0;7;0;0;0
RealMatrix;0;0;0;750;1;1;2
LeastSquaresConverter;13.0;1.0;7.0;155;1;0;1
FrenchVector3DFormatTest;2.0;2.0;1.0;345;0;0;3
RealVectorAbstractTest;264.0;1.0;45.0;345;0;0;2
CertifiedDataTest;9.0;1.0;2.0;345;0;0;3
GaussianRandomGeneratorTest;2.0;1.0;5.0;345;0;0;3
MidpointFieldIntegratorTest;15.0;2.0;6.0;345;0;0;3
LazyHolder;0.0;1.0;1.0;7;0;0;0
TestProblemHandler;15.0;1.0;19.0;345;0;0;2
CodyWaite;6.0;1.0;1.0;61;0;0;0
StorelessUnivariateStatistic;0;0;0;59;1;1;2
PrecisionTest;23.0;1.0;6.0;345;0;0;3
SingletonIterator;5.0;1.0;1.0;34;0;0;0
LinearRank1ZeroColsAndRowsFunction;9.0;2.0;3.0;345;0;0;3
Expm1;3.0;1.0;13.0;24;1;1;2
NaturalRankingTest;9.0;1.0;7.0;345;0;0;3
Subtract;1.0;1.0;1.0;11;1;0;1
SymmLQTest;94.0;1.0;21.0;345;0;0;2
PowellOptimizer;21.0;2.0;14.0;290;1;1;2
StorelessUnivariateStatisticAbstractTest;14.0;2.0;24.0;345;0;0;2
SingularValueDecompositionTest;24.0;1.0;7.0;345;0;0;3
Floor;1.0;1.0;4.0;11;1;1;2
MathArraysTest;94.0;1.0;18.0;345;0;0;2
HighamHall54IntegratorTest;24.0;1.0;21.0;345;0;0;2
FieldHermiteInterpolatorTest;34.0;1.0;8.0;345;0;0;3
TricubicInterpolatingFunctionTest;35.0;1.0;10.0;345;0;0;3
MonotoneChainTest;2.0;2.0;7.0;345;0;0;3
Clusterer;3.0;1.0;10.0;49;1;1;2
SummaryStatistics;62.0;1.0;44.0;668;1;1;2
SecondMoment;8.0;4.0;15.0;101;1;1;2
Euclidean3D;5.0;1.0;22.0;42;1;1;2
InitialGuess;2.0;1.0;9.0;25;0;0;0
TwoAxes;5.0;1.0;3.0;345;0;0;3
KohonenTrainingTaskTest;13.0;1.0;5.0;345;0;0;3
Max;1.0;1.0;3.0;134;1;1;2
NonPositiveDefiniteOperatorException;1.0;6.0;7.0;20;0;0;0
MidpointFieldStepInterpolatorTest;5.0;2.0;10.0;345;0;0;3
SynchronizedRandomGeneratorTest;11.0;1.0;3.0;345;0;0;3
NevilleInterpolator;1.0;1.0;7.0;33;1;0;1
TDistributionTest;16.0;2.0;5.0;345;0;0;3
DummyOptimizer;2.0;3.0;4.0;345;0;0;3
Segment;6.0;1.0;11.0;39;0;1;1
PerfectInterpolator;15.0;1.0;4.0;345;0;0;3
GeneticAlgorithm;18.0;1.0;23.0;184;0;1;2
NewtonSolverTest;5.0;1.0;9.0;345;0;0;3
MeasurementModel;0;0;0;23;1;0;1
HarmonicOscillatorTest;16.0;1.0;8.0;345;0;0;3
ElliRotated;4.0;1.0;5.0;345;0;0;3
Product;15.0;3.0;10.0;187;1;1;2
PerfTestUtils;15.0;1.0;6.0;345;0;0;3
ComplexFormatAbstractTest;32.0;1.0;5.0;345;0;0;3
ModelSpecificationException;1.0;6.0;6.0;18;0;0;0
OrderedCrossoverTest;8.0;1.0;11.0;345;0;0;3
LutherStepInterpolatorTest;5.0;1.0;11.0;345;0;0;3
PerfectStarter;4.0;2.0;7.0;345;0;0;3
MillerUpdatingRegression;150.0;1.0;9.0;1031;1;1;2
MultivariateVectorFunction;0;0;0;14;1;0;1
Vector3DFormatTest;2.0;2.0;1.0;345;0;0;3
UniformIntegerDistributionTest;10.0;2.0;4.0;345;0;0;3
Well19937c;5.0;3.0;48.0;73;1;0;2
HarmonicFitter;3.0;2.0;5.0;333;0;1;1
Box3DimensionalFunction;5.0;2.0;3.0;345;0;0;3
MaxEvalCallback;1.0;1.0;3.0;14;0;0;0
AbstractFormat;18.0;3.0;8.0;160;1;0;1
MultivariateFunction;0;0;0;22;1;0;1
SubCircleTest;6.0;1.0;15.0;345;0;0;2
CircleScalar;11.0;1.0;6.0;345;0;0;3
Well19937a;5.0;3.0;5.0;69;1;0;1
EulerIntegratorTest;17.0;1.0;20.0;345;0;0;2
Direction;2.0;0;1.0;36;0;0;0
AbstractUnivariateDifferentiableSolver;4.0;2.0;6.0;54;1;0;1
SimpleRegressionTest;48.0;1.0;10.0;345;0;0;3
ChebyshevDistance;1.0;1.0;4.0;14;1;1;2
RosenbrockFunction;3.0;2.0;2.0;345;0;0;3
WeightedObservedPoint;4.0;1.0;6.0;52;0;0;0
VectorialMeanTest;8.0;1.0;5.0;345;0;0;3
LevenbergMarquardtOptimizerTest;19.0;2.0;23.0;345;0;0;2
AllowedSolution;0.0;0;13.0;50;0;0;0
OpenMapRealVector;106.0;3.0;16.0;744;1;1;2
FractionFormatTest;24.0;1.0;7.0;345;0;0;3
SphericalCoordinatesTest;17.0;1.0;6.0;345;0;0;3
HighamHall54FieldIntegrator;12.0;4.0;14.0;160;1;1;2
RandomGeneratorFactory;16.0;1.0;5.0;86;1;1;2
ExponentialDistribution;29.0;2.0;13.0;291;1;1;2
InitialGuess;2.0;1.0;21.0;25;0;0;2
SmoothedDataHistogram;6.0;1.0;8.0;63;1;1;2
DataRow;8.0;1.0;3.0;54;0;0;0
SumTest;6.0;3.0;6.0;345;0;0;3
ConstantKernelEmpiricalDistribution;2.0;3.0;5.0;345;0;0;3
SumOfClusterVariances;5.0;2.0;7.0;37;1;0;1
MonotoneChain;21.0;2.0;7.0;134;1;1;2
StatisticalReferenceDatasetFactory;12.0;1.0;4.0;345;0;0;3
BinomialTest;15.0;1.0;9.0;128;0;0;3
BoundarySizeVisitor;7.0;1.0;7.0;38;1;0;1
EmpiricalDistributionTest;59.0;2.0;19.0;345;0;0;2
ClassicalRungeKuttaFieldIntegrator;6.0;3.0;11.0;79;1;1;2
RandomGenerator;0;0;0;117;1;1;2
ZipfDistribution;26.0;2.0;10.0;421;1;1;2
TestFieldProblemAbstract;17.0;1.0;23.0;345;0;0;2
UpdateAction;0;0;0;15;1;1;2
AVLTreeTest;17.0;1.0;3.0;345;0;0;3
PointValuePairTest;2.0;1.0;4.0;345;0;0;3
SimpleValueCheckerTest;3.0;1.0;3.0;345;0;0;3

